date,ticker_id,weekly_return
9/13/2019,2,5.015683
9/20/2019,2,-1.417911
9/27/2019,2,-1.4945626
10/4/2019,2,-1.7868638
10/11/2019,2,0.5890012
10/18/2019,2,1.6005278
10/25/2019,2,1.9211054
11/1/2019,2,1.3445616
11/8/2019,2,0.9051442
11/15/2019,2,-0.5652487
11/22/2019,2,-1.0874927
11/29/2019,2,2.211392
12/6/2019,2,0.9778738
12/13/2019,2,0.12104511
12/20/2019,2,1.7790437
12/27/2019,2,-0.14324188
1/3/2020,2,0.25104284
1/10/2020,2,-0.94204545
1/17/2020,2,2.768755
1/24/2020,2,-2.2724628
1/31/2020,2,-3.5358965
2/7/2020,2,2.3111224
2/14/2020,2,1.6273975
2/21/2020,2,-0.7887244
2/28/2020,2,-12.322325
3/6/2020,2,-1.978296
3/13/2020,2,-16.6363
3/20/2020,2,-16.308004
3/27/2020,2,10.911751
4/3/2020,2,-7.2234335
4/9/2020,2,19.670523
4/17/2020,2,-2.7859747
4/24/2020,2,-1.011461
5/1/2020,2,3.4400582
5/8/2020,2,4.3628573
5/15/2020,2,-7.524848
5/22/2020,2,8.768332
5/29/2020,2,3.7327528
6/5/2020,2,11.853647
6/12/2020,2,-9.597195
6/19/2020,2,0.7847786
6/26/2020,2,-3.7665606
7/2/2020,2,4.7184467
7/10/2020,2,-0.7977545
7/17/2020,2,3.7974596
7/24/2020,2,0.47346354
7/31/2020,2,1.6849875
8/7/2020,2,5.364418
8/14/2020,2,0.61308146
8/21/2020,2,-2.4903953
8/28/2020,2,1.9970179
9/4/2020,2,-2.2242904
9/11/2020,2,-3.3101737
9/18/2020,2,1.0566354
9/25/2020,2,-4.1279197
10/2/2020,2,5.0233603
10/9/2020,2,5.7842135
10/16/2020,2,-0.3286004
10/23/2020,2,1.120925
10/30/2020,2,-6.077206
11/6/2020,2,5.6789875
11/13/2020,2,7.38405
11/20/2020,2,2.6306033
11/27/2020,2,3.8268924
12/4/2020,2,2.4342656
12/11/2020,2,0.20177364
12/18/2020,2,1.932776
12/24/2020,2,1.3205647
12/31/2020,2,-0.18463731
1/8/2021,2,6.3329697
1/15/2021,2,1.8829226
1/22/2021,2,1.6070724
1/29/2021,2,-3.5488367
2/5/2021,2,5.493498
2/12/2021,2,3.5946727
2/19/2021,2,-0.60020685
2/26/2021,2,-0.8491397
3/5/2021,2,1.865077
3/12/2021,2,7.435775
3/19/2021,2,-3.1736374
3/26/2021,2,-1.6203403
4/1/2021,2,0.7319927
4/9/2021,2,-0.52683353
4/16/2021,2,1.1505723
4/23/2021,2,0.12639761
4/30/2021,2,-0.3336072
5/6/2011,3,-1.6345322
5/13/2011,3,-0.11922717
5/20/2011,3,-0.3207922
5/27/2011,3,-0.07485151
6/3/2011,3,-2.3144305
6/10/2011,3,-2.162242
6/17/2011,3,0.0608325
6/24/2011,3,-0.188905
7/1/2011,3,5.606818
7/8/2011,3,0.35841465
7/15/2011,3,-2.0163655
7/22/2011,3,2.1945477
7/29/2011,3,-3.9010227
8/5/2011,3,-7.1522474
8/12/2011,3,-1.6322434
8/19/2011,3,-4.6393514
8/26/2011,3,4.7318935
9/2/2011,3,-0.10172129
9/9/2011,3,-1.6376734
9/16/2011,3,5.370915
9/23/2011,3,-6.5675917
9/30/2011,3,-0.34348965
10/7/2011,3,2.262485
10/14/2011,3,5.9286118
10/21/2011,3,1.1422038
10/28/2011,3,3.7347794
11/4/2011,3,-2.4253547
11/11/2011,3,0.9395838
11/18/2011,3,-3.6957264
11/25/2011,3,-4.6229243
12/2/2011,3,7.3233724
12/9/2011,3,0.95306635
12/16/2011,3,-2.9273093
12/23/2011,3,3.947699
12/30/2011,3,-0.7041693
1/6/2012,3,1.7609596
1/13/2012,3,0.88481903
1/20/2012,3,2.0956159
1/27/2012,3,0.21287203
2/3/2012,3,2.0634055
2/10/2012,3,-0.13304949
2/17/2012,3,1.5250087
2/24/2012,3,0.38119555
3/2/2012,3,0.27897358
3/9/2012,3,0.18789768
3/16/2012,3,2.4306774
3/23/2012,3,-0.46330094
3/30/2012,3,0.8306503
4/5/2012,3,-0.7243812
4/13/2012,3,-1.8956959
4/20/2012,3,0.59063435
4/27/2012,3,1.7687559
5/4/2012,3,-2.4147034
5/11/2012,3,-1.0145962
5/18/2012,3,-4.3285847
5/25/2012,3,1.8190265
6/1/2012,3,-2.9825926
6/8/2012,3,3.8545609
6/15/2012,3,1.2984514
6/22/2012,3,-0.5069256
6/29/2012,3,1.9818544
7/6/2012,3,-0.4518509
7/13/2012,3,0.1918912
7/20/2012,3,0.530386
7/27/2012,3,1.6157389
8/3/2012,3,0.4860282
8/10/2012,3,1.0699749
8/17/2012,3,0.9514332
8/24/2012,3,-0.47123432
8/31/2012,3,-0.24732351
9/7/2012,3,2.2456765
9/14/2012,3,2.0162106
9/21/2012,3,-0.40108562
9/28/2012,3,-1.3025284
10/5/2012,3,1.5072584
10/12/2012,3,-2.223897
10/19/2012,3,0.34964085
10/26/2012,3,-1.4224172
11/2/2012,3,0.14855862
11/9/2012,3,-2.401805
11/16/2012,3,-1.2956083
11/23/2012,3,3.6518335
11/30/2012,3,0.56949854
12/7/2012,3,0.18289089
12/14/2012,3,-0.21759868
12/21/2012,3,1.2010336
12/28/2012,3,-1.9329071
1/4/2013,3,4.5276046
1/11/2013,3,0.47824383
1/18/2013,3,0.8567333
1/25/2013,3,1.2944102
2/1/2013,3,0.6589055
2/8/2013,3,0.37027597
2/15/2013,3,0.20421743
2/22/2013,3,-0.14463067
3/1/2013,3,0.14483929
3/8/2013,3,2.189207
3/15/2013,3,0.69719553
3/22/2013,3,-0.14759302
3/28/2013,3,0.6876588
4/5/2013,3,-0.96508265
4/12/2013,3,2.3472786
4/19/2013,3,-2.0906866
4/26/2013,3,1.7751575
5/3/2013,3,1.9767404
5/10/2013,3,1.2654305
5/17/2013,3,2.1602154
5/24/2013,3,-0.9775996
5/31/2013,3,-1.1269808
6/7/2013,3,0.82901716
6/14/2013,3,-0.9860456
6/21/2013,3,-2.0014584
6/28/2013,3,0.8486748
7/5/2013,3,1.6207457
7/12/2013,3,2.754259
7/19/2013,3,0.9909868
7/26/2013,3,-0.035464764
8/2/2013,3,1.088047
8/9/2013,3,-0.9593427
8/16/2013,3,-2.0554006
8/23/2013,3,0.47638416
8/30/2013,3,-1.7825007
9/6/2013,3,1.460433
9/13/2013,3,1.981461
9/20/2013,3,1.3157487
9/27/2013,3,-1.0608017
10/4/2013,3,-0.011247397
10/11/2013,3,0.81117153
10/18/2013,3,2.4245262
10/25/2013,3,0.89570284
11/1/2013,3,0.14777184
11/8/2013,3,0.61290264
11/15/2013,3,1.556778
11/22/2013,3,0.42209625
11/29/2013,3,0.10508299
12/6/2013,3,-0.033146143
12/13/2013,3,-1.5640557
12/20/2013,3,2.4873734
12/27/2013,3,1.2585402
1/3/2014,3,-0.5221844
1/10/2014,3,0.6862283
1/17/2014,3,-0.2742529
1/24/2014,3,-2.583927
1/31/2014,3,-0.3968954
2/7/2014,3,0.8418441
2/14/2014,3,2.4154067
2/21/2014,3,-0.070649385
2/28/2014,3,1.3051271
3/7/2014,3,1.0574937
3/14/2014,3,-1.9122422
3/21/2014,3,1.2805223
3/28/2014,3,-0.3813088
4/4/2014,3,0.490582
4/11/2014,3,-2.6233912
4/17/2014,3,2.6885629
4/25/2014,3,-0.0536561
5/2/2014,3,0.9501338
5/9/2014,3,-0.053167343
5/16/2014,3,0.04788637
5/23/2014,3,1.2230754
5/30/2014,3,1.2240529
6/6/2014,3,1.3986945
6/13/2014,3,-0.63723326
6/20/2014,3,1.4148712
6/27/2014,3,-0.061237812
7/3/2014,3,1.2153983
7/11/2014,3,-0.8022189
7/18/2014,3,0.5594373
7/25/2014,3,0.005114079
8/1/2014,3,-2.6400983
8/8/2014,3,0.3844142
8/15/2014,3,1.2833714
8/22/2014,3,1.7729402
8/29/2014,3,0.7630944
9/5/2014,3,0.19929409
9/12/2014,3,-0.98453164
9/19/2014,3,1.260078
9/26/2014,3,-1.3951182
10/3/2014,3,-0.69731474
10/10/2014,3,-3.0429542
10/17/2014,3,-1.086384
10/24/2014,3,4.223478
10/31/2014,3,2.6625276
11/7/2014,3,0.8330822
11/14/2014,3,0.44261217
11/21/2014,3,1.1946678
11/28/2014,3,0.25160313
12/5/2014,3,0.38610697
12/12/2014,3,-3.4182668
12/19/2014,3,3.3674717
12/26/2014,3,0.9296894
1/2/2015,3,-1.4440656
1/9/2015,3,-0.574404
1/16/2015,3,-1.2827396
1/23/2015,3,1.6564965
1/30/2015,3,-2.693081
2/6/2015,3,3.0584097
2/13/2015,3,2.0578861
2/20/2015,3,0.69549084
2/27/2015,3,-0.27409196
3/6/2015,3,-1.5000463
3/13/2015,3,-0.8061707
3/20/2015,3,2.6787639
3/27/2015,3,-2.2194743
4/2/2015,3,0.33780336
4/10/2015,3,1.7463088
4/17/2015,3,-0.9950459
4/24/2015,3,1.7792225
5/1/2015,3,-0.43935776
5/8/2015,3,0.42710304
5/15/2015,3,0.3874898
5/22/2015,3,0.25889874
5/29/2015,3,-0.8685887
6/5/2015,3,-0.64885616
6/12/2015,3,0.114405155
6/19/2015,3,0.8714199
6/26/2015,3,-0.46961308
7/2/2015,3,-1.1962652
7/10/2015,3,0.08200407
7/17/2015,3,2.4098754
7/24/2015,3,-2.1084309
7/31/2015,3,1.2019277
8/7/2015,3,-1.2114048
8/14/2015,3,0.70689917
8/21/2015,3,-5.6298313
8/28/2015,3,0.8348942
9/4/2015,3,-3.3570886
9/11/2015,3,2.154839
9/18/2015,3,-0.13041496
9/25/2015,3,-1.3302565
10/2/2015,3,1.1148572
10/9/2015,3,3.2461524
10/16/2015,3,0.9635925
10/23/2015,3,2.0858884
10/30/2015,3,0.20239353
11/6/2015,3,1.0147691
11/13/2015,3,-3.5707474
11/20/2015,3,3.3429503
11/27/2015,3,0.11905432
12/4/2015,3,0.028634071
12/11/2015,3,-3.6923885
12/18/2015,3,-0.32081008
12/24/2015,3,2.8293014
12/31/2015,3,-0.88000894
1/8/2016,3,-5.860102
1/15/2016,3,-2.1430492
1/22/2016,3,1.4429569
1/29/2016,3,1.6800284
2/5/2016,3,-2.978927
2/12/2016,3,-0.7023096
2/19/2016,3,2.8773427
2/26/2016,3,1.6089559
3/4/2016,3,2.7376175
3/11/2016,3,1.1625051
3/18/2016,3,1.3166308
3/24/2016,3,-0.61650276
4/1/2016,3,1.870811
4/8/2016,3,-1.169914
4/15/2016,3,1.6043067
4/22/2016,3,0.5727172
4/29/2016,3,-1.2629569
5/6/2016,3,-0.29602647
5/13/2016,3,-0.46665668
5/20/2016,3,0.35651922
5/27/2016,3,2.3115516
6/3/2016,3,0.019025803
6/10/2016,3,-0.09986162
6/17/2016,3,-1.176542
6/24/2016,3,-1.6414881
7/1/2016,3,3.3430815
7/8/2016,3,1.3001084
7/15/2016,3,1.4954209
7/22/2016,3,0.65329075
7/29/2016,3,-0.055241585
8/5/2016,3,0.48820972
8/12/2016,3,0.12834072
8/19/2016,3,0.036609173
8/26/2016,3,-0.5719781
9/2/2016,3,0.4970312
9/9/2016,3,-2.3309052
9/16/2016,3,0.5495429
9/23/2016,3,1.2279153
9/30/2016,3,0.14352798
10/7/2016,3,-0.5825281
10/14/2016,3,-0.89285374
10/21/2016,3,0.40352345
10/28/2016,3,-0.6729603
11/4/2016,3,-1.87729
11/11/2016,3,3.7736773
11/18/2016,3,0.96108913
11/25/2016,3,1.3821483
12/2/2016,3,-0.83063245
12/9/2016,3,3.1090736
12/16/2016,3,-0.062280893
12/23/2016,3,0.2977252
12/30/2016,3,-0.9658456
1/6/2017,3,1.646316
1/13/2017,3,-0.07042289
1/20/2017,3,-0.1365304
1/27/2017,3,0.9835005
2/3/2017,3,0.16158819
2/10/2017,3,0.946188
2/17/2017,3,1.546371
2/24/2017,3,0.70186853
3/3/2017,3,0.709641
3/10/2017,3,-0.3061831
3/17/2017,3,0.15697479
3/24/2017,3,-1.3373852
3/31/2017,3,0.80389977
4/7/2017,3,-0.22906661
4/13/2017,3,-1.1437058
4/21/2017,3,0.8945823
4/28/2017,3,1.4877081
5/5/2017,3,0.6804466
5/12/2017,3,-0.3003776
5/19/2017,3,-0.2803564
5/26/2017,3,1.4267206
6/2/2017,3,1.0177493
6/9/2017,3,-0.31125546
6/16/2017,3,0.16971827
6/23/2017,3,0.20195246
6/30/2017,3,-0.54703355
7/7/2017,3,0.12820959
7/14/2017,3,1.4249682
7/21/2017,3,0.53755045
7/28/2017,3,0.012147427
8/4/2017,3,0.20250082
8/11/2017,3,-1.3297796
8/18/2017,3,-0.5775809
8/25/2017,3,0.7622242
9/1/2017,3,1.341188
9/8/2017,3,-0.50839186
9/15/2017,3,1.5591621
9/22/2017,3,0.10032654
9/29/2017,3,0.71760416
10/6/2017,3,1.2498498
10/13/2017,3,0.22801161
10/20/2017,3,0.8472204
10/27/2017,3,0.2333641
11/3/2017,3,0.28715134
11/10/2017,3,-0.13929605
11/17/2017,3,-0.089120865
11/24/2017,3,0.96951723
12/1/2017,3,1.5747428
12/8/2017,3,0.39703846
12/15/2017,3,0.885582
12/22/2017,3,0.37522316
12/29/2017,3,-0.24299026
1/5/2018,3,2.4582267
1/12/2018,3,1.6458154
1/19/2018,3,0.89594126
1/26/2018,3,2.2003412
2/2/2018,3,-3.8837254
2/9/2018,3,-5.0644455
2/16/2018,3,4.4397593
2/23/2018,3,0.58584213
3/2/2018,3,-2.0494342
3/9/2018,3,3.6383271
3/16/2018,3,-1.2813151
3/23/2018,3,-5.8898687
3/29/2018,3,1.9763589
4/6/2018,3,-1.3034344
4/13/2018,3,2.0907044
4/20/2018,3,0.5506277
4/27/2018,3,-0.018751621
5/4/2018,3,-0.20258427
5/11/2018,3,2.567482
5/18/2018,3,-0.55708885
5/25/2018,3,0.3022194
6/1/2018,3,0.532794
6/8/2018,3,1.6776323
6/15/2018,3,0.06670952
6/22/2018,3,-0.86241364
6/29/2018,3,-1.2593687
7/6/2018,3,1.5261054
7/13/2018,3,1.5140414
7/20/2018,3,0.03218651
7/27/2018,3,0.62214136
8/3/2018,3,0.7746458
8/10/2018,3,-0.15515089
8/17/2018,3,0.6709933
8/24/2018,3,0.85947514
8/31/2018,3,0.9738803
9/7/2018,3,-0.93348026
9/14/2018,3,1.1404753
9/21/2018,3,0.8362889
9/28/2018,3,-0.43494105
10/5/2018,3,-0.9975195
10/12/2018,3,-4.124105
10/19/2018,3,0.10870695
10/26/2018,3,-3.9529443
11/2/2018,3,2.4724007
11/9/2018,3,2.1589637
11/16/2018,3,-1.4508903
11/23/2018,3,-3.828591
11/30/2018,3,4.7103524
12/7/2018,3,-4.382366
12/14/2018,3,-1.1761606
12/21/2018,3,-7.0390344
12/28/2018,3,2.9289603
1/4/2019,3,1.8728614
1/11/2019,3,2.611041
1/18/2019,3,2.8882504
1/25/2019,3,-0.2551973
2/1/2019,3,1.6103506
2/8/2019,3,0.15182495
2/15/2019,3,2.5511146
2/22/2019,3,0.63813925
3/1/2019,3,0.45855045
3/8/2019,3,-2.1253884
3/15/2019,3,2.9451013
3/22/2019,3,-0.7322848
3/29/2019,3,1.1566758
4/5/2019,3,2.1559
4/12/2019,3,0.55099726
4/18/2019,3,-0.04825592
4/26/2019,3,1.1688948
5/3/2019,3,0.21131039
5/10/2019,3,-2.0168006
5/17/2019,3,-0.78445077
5/24/2019,3,-1.0705292
5/31/2019,3,-2.6557803
6/7/2019,3,4.497409
6/14/2019,3,0.55971146
6/21/2019,3,2.133596
6/28/2019,3,-0.3401339
7/5/2019,3,1.8634796
7/12/2019,3,0.73376894
7/19/2019,3,-1.1574864
7/26/2019,3,1.6286969
8/2/2019,3,-3.109175
8/9/2019,3,-0.34173727
8/16/2019,3,-0.9498596
8/23/2019,3,-1.3848007
8/30/2019,3,2.6680708
9/6/2019,3,1.9148469
9/13/2019,3,1.0199666
9/20/2019,3,-0.47374368
9/27/2019,3,-0.96553564
10/4/2019,3,-0.35544634
10/11/2019,3,0.65567493
10/18/2019,3,0.5704045
10/25/2019,3,1.2182474
11/1/2019,3,1.5053034
11/8/2019,3,0.91460943
11/15/2019,3,0.922513
11/22/2019,3,-0.26621222
11/29/2019,3,1.0773063
12/6/2019,3,0.1781702
12/13/2019,3,0.7781029
12/20/2019,3,1.5693903
12/27/2019,3,0.66410303
1/3/2020,3,-0.13937354
1/10/2020,3,1.0235429
1/17/2020,3,1.9158244
1/24/2020,3,-0.95798373
1/31/2020,3,-2.1413088
2/7/2020,3,3.2542825
2/14/2020,3,1.625526
2/21/2020,3,-1.2203753
2/28/2020,3,-11.161089
3/6/2020,3,0.40504932
3/13/2020,3,-9.460092
3/20/2020,3,-14.523411
3/27/2020,3,10.760487
4/3/2020,3,-2.0637631
4/9/2020,3,12.091541
4/17/2020,3,3.033793
4/24/2020,3,-1.2803555
5/1/2020,3,-0.06361008
5/8/2020,3,3.4124255
5/15/2020,3,-2.1064162
5/22/2020,3,3.1996608
5/29/2020,3,3.0056834
6/5/2020,3,4.9355865
6/12/2020,3,-4.737896
6/19/2020,3,1.9053459
6/26/2020,3,-2.7831852
7/2/2020,3,4.0593266
7/10/2020,3,1.7166734
7/17/2020,3,1.3004184
7/24/2020,3,-0.26109815
7/31/2020,3,1.7576575
8/7/2020,3,2.465403
8/14/2020,3,0.6784797
8/21/2020,3,0.7837534
8/28/2020,3,3.2696962
9/4/2020,3,-2.2847772
9/11/2020,3,-2.4841666
9/18/2020,3,-0.61988235
9/25/2020,3,-0.58066845
10/2/2020,3,1.5544653
10/9/2020,3,3.8970828
10/16/2020,3,0.12686253
10/23/2020,3,-0.434798
10/30/2020,3,-5.564231
11/6/2020,3,7.233417
11/13/2020,3,2.2675395
11/20/2020,3,-0.7735312
11/27/2020,3,2.3471236
12/4/2020,3,1.6993403
12/11/2020,3,-0.9598553
12/18/2020,3,1.2175798
12/24/2020,3,-0.0487566
12/31/2020,3,1.3224959
1/8/2021,3,1.9738913
1/15/2021,3,-1.458323
1/22/2021,3,1.9110918
1/29/2021,3,-3.3456922
2/5/2021,3,4.766667
2/12/2021,3,1.2715697
2/19/2021,3,-0.66473484
2/26/2021,3,-2.479303
3/5/2021,3,0.85971355
3/12/2021,3,2.7187586
3/19/2021,3,-0.8379936
3/26/2021,3,1.6688943
4/1/2021,3,1.1692405
4/9/2021,3,2.7158618
4/16/2021,3,1.4022231
4/23/2021,3,-0.12462735
4/30/2021,3,0.13437271
5/6/2011,4,0.48478842
5/13/2011,4,0.12187958
5/20/2011,4,0.1872778
5/27/2011,4,0.41126013
6/3/2011,4,0.18868446
6/10/2011,4,0.14909506
6/17/2011,4,0.009202957
6/24/2011,4,0.13033152
7/1/2011,4,-0.8607745
7/8/2011,4,0.67669153
7/15/2011,4,0.4387498
7/22/2011,4,-0.037169456
7/29/2011,4,0.56717396
8/5/2011,4,0.63791275
8/12/2011,4,0.6356478
8/19/2011,4,0.72318316
8/26/2011,4,-0.5907476
9/2/2011,4,0.73331594
9/9/2011,4,0.19099712
9/16/2011,4,-0.29049516
9/23/2011,4,0.35506487
9/30/2011,4,-0.10886788
10/7/2011,4,-0.5999327
10/14/2011,4,-0.26549697
10/21/2011,4,0.43143034
10/28/2011,4,0.09139776
11/4/2011,4,0.70911646
11/11/2011,4,-0.19090772
11/18/2011,4,-0.15484095
11/25/2011,4,0.009119511
12/2/2011,4,0.06213188
12/9/2011,4,0.2474308
12/16/2011,4,0.603354
12/23/2011,4,-0.25443435
12/30/2011,4,0.46253204
1/6/2012,4,-0.11790991
1/13/2012,4,0.39048195
1/20/2012,4,-0.515604
1/27/2012,4,0.50917864
2/3/2012,4,0.26682615
2/10/2012,4,-0.13566613
2/17/2012,4,-0.06340742
2/24/2012,4,0.235641
3/2/2012,4,0.1597166
3/9/2012,4,-0.28054118
3/16/2012,4,-0.82585216
3/23/2012,4,0.38433075
3/30/2012,4,0.13673306
4/5/2012,4,0.021147728
4/13/2012,4,0.66587925
4/20/2012,4,0.108742714
4/27/2012,4,0.14481544
5/4/2012,4,0.23536682
5/11/2012,4,0.10843277
5/18/2012,4,0.18954277
5/25/2012,4,-0.07207394
6/1/2012,4,0.8279681
6/8/2012,4,-0.62723756
6/15/2012,4,0.43281317
6/22/2012,4,-0.30525923
6/29/2012,4,0.23415089
7/6/2012,4,0.452137
7/13/2012,4,0.44810772
7/20/2012,4,0.30335188
7/27/2012,4,-0.11563301
8/3/2012,4,-0.071161985
8/10/2012,4,-0.10714531
8/17/2012,4,-0.57209134
8/24/2012,4,0.53043365
8/31/2012,4,0.49186945
9/7/2012,4,-0.23268461
9/14/2012,4,-0.46473742
9/21/2012,4,0.5207777
9/28/2012,4,0.44484138
10/5/2012,4,-0.33886433
10/12/2012,4,0.41122437
10/19/2012,4,-0.329417
10/26/2012,4,0.07146597
11/2/2012,4,0.073218346
11/9/2012,4,0.18825531
11/16/2012,4,0.11599064
11/23/2012,4,-0.2227962
11/30/2012,4,0.25901794
12/7/2012,4,0.06811619
12/14/2012,4,-0.27763247
12/21/2012,4,-0.20655394
12/28/2012,4,0.3512144
1/4/2013,4,-0.4403293
1/11/2013,4,0.05415678
1/18/2013,4,0.072169304
1/25/2013,4,-0.3245294
2/1/2013,4,-0.37853718
2/8/2013,4,0.30925274
2/15/2013,4,-0.02720356
2/22/2013,4,0.05441904
3/1/2013,4,0.50719976
3/8/2013,4,-0.75908303
3/15/2013,4,0.35512447
3/22/2013,4,0.1814723
3/28/2013,4,0.28983355
4/5/2013,4,0.6595254
4/12/2013,4,0
4/19/2013,4,0.035977364
4/26/2013,4,0.22473335
5/3/2013,4,-0.26768446
5/10/2013,4,-0.45949817
5/17/2013,4,-0.15388131
5/24/2013,4,-0.38980842
5/31/2013,4,-0.7007599
6/7/2013,4,-0.27933717
6/14/2013,4,0.1565218
6/21/2013,4,-1.9948483
6/28/2013,4,0.562799
7/5/2013,4,-1.0935783
7/12/2013,4,0.916481
7/19/2013,4,0.66473484
7/26/2013,4,-0.24181008
8/2/2013,4,-0.19154549
8/9/2013,4,0.28077364
8/16/2013,4,-1.2319148
8/23/2013,4,0.066149235
8/30/2013,4,0.29273033
9/6/2013,4,-0.6890476
9/13/2013,4,0.38944483
9/20/2013,4,1.0218501
