date,AGG,EEM,EFA,IJR,JNK,SHY,SPY
2011-05-06,0.0048478842,-0.03500018,-0.029309810000000002,-0.030732572,0.0018467903,0.0010242462,-0.016345322
2011-05-13,0.0012187958,-0.0275646,-0.016071379,0.007926822,-0.0022102594,0.00047540665000000005,-0.0011922717
2011-05-20,0.0018727779999999999,0.00319715,-0.0021448731,-0.00894922,0.004430294,0.00059378147,-0.003207922
2011-05-27,0.0041126013,0.014446349999999998,0.005290985000000001,0.008893132,-0.0009801984,0.0015432835,-0.0007485151
2011-06-03,0.0018868446,0.002513051,0.0021381378000000003,-0.03281796,-0.01150018,0.00042724610000000003,-0.023144304999999997
2011-06-10,0.0014909506,-0.029245853,-0.029542088999999997,-0.031968594,-0.013233423,0.00071144104,-0.02162242
2011-06-17,9.202957e-05,-0.014633119000000002,-0.007948637,0.007242203,-0.0035424830000000004,0.00059235096,0.000608325
2011-06-24,0.0013033152,0.003732562,-0.0071430800000000004,0.016684294,0.001777649,0.0010657310500000001,-0.00188905
2011-07-01,-0.008607745,0.058461546999999996,0.064798594,0.05569732,0.02749133,-0.0031772256,0.056068179999999995
2011-07-08,0.006766915300000001,-0.0047757626,-0.015953898,0.013827324,0.0017377138,0.0020186900999999997,0.0035841465
2011-07-15,0.004387498,-0.026497006,-0.027578174999999996,-0.02648306,-0.005947828,0.0007110834000000001,-0.020163655
2011-07-22,-0.00037169456,0.021217345999999998,0.034376025000000004,0.01482594,0.0082273483,-0.0007106066,0.021945477
2011-07-29,0.0056717396,-0.011332631,-0.024426758,-0.048384960000000005,-0.0046982765,0.0011851787599999998,-0.039010227
2011-08-05,0.006379127500000001,-0.09615791,-0.084568205,-0.09478879,-0.041273475,0.0015497208000000001,-0.071522474
2011-08-12,0.006356478,-0.030765653,-0.015722334,-0.021160662,-0.016953707,0.0020105839,-0.016322434
2011-08-19,0.0072318316,-0.038526773,-0.051606894,-0.064059734,0.004510641,-0.00023609399999999998,-0.046393514
2011-08-26,-0.005907476,0.021169305,0.03029704,0.058763623,0.0,0.00011813641,0.047318935
2011-09-02,0.0073331594,0.025666356,0.0007739066999999999,-0.007860124000000001,0.018828868999999998,-0.0001834631,-0.0010172129
2011-09-09,0.0019099712,-0.03729552,-0.057606816,-0.013096154,-0.015135765,0.00059080124,-0.016376734
2011-09-16,-0.0029049515999999996,0.012996793,0.044102550000000004,0.05389905,0.011128783,-0.00023621320000000002,0.053709150000000004
2011-09-23,0.0035506487,-0.11472977000000001,-0.07288808000000001,-0.08114409,-0.02332288,-0.0008267164,-0.065675917
2011-09-30,-0.0010886788,-0.02187848,0.01250267,-0.0064921975,-0.028977692,-0.00035458802999999996,-0.0034348965
2011-10-07,-0.005999327,0.038324475,0.025115132,0.024256945000000002,0.005625248,-0.0009602308,0.02262485
2011-10-14,-0.0026549697,0.08644354,0.064107776,0.07888603,0.03954649,0.0003552437,0.059286118
2011-10-21,0.0043143034,-0.018565297,-0.0007674098,0.0009274483,0.02154827,0.00023674965,0.011422038
2011-10-28,0.0009139775999999999,0.09123671,0.060867906,0.06872582399999999,0.020833492,-0.00023669004000000002,0.037347794
2011-11-04,0.0070911646,-0.02853781,-0.062443438000000004,-0.018930614,-0.0040926933,0.0013978481000000002,-0.024253547
2011-11-11,-0.0019090772,-0.009832442,0.0,0.00014734268,-0.0087629557,-0.00047314167,0.009395838
2011-11-18,-0.0015484095000000001,-0.05504471,-0.046332000000000005,-0.027540565,-0.020800830000000003,-0.00011837482,-0.036957264
2011-11-25,9.119511e-05,-0.06331091999999999,-0.059716644,-0.071937027,-0.032660544,0.00035500525999999997,-0.046229243
2011-12-02,0.0006213188,0.10166216,0.09343386000000001,0.09986948999999999,0.047380447,5.733967000000001e-05,0.073233724
2011-12-09,0.002474308,-0.010057867,0.0049222708,0.014391661,0.0068584679999999995,0.0005917549,0.0095306635
2011-12-16,0.0060335399999999996,-0.046990037,-0.052997709999999996,-0.023840964,-0.0020958781000000003,0.00011837482,-0.029273093
2011-12-23,-0.0025443435,0.034967065,0.036086202,0.03900981,0.019952655,-0.0005914569000000001,0.03947699
2011-12-30,0.0046253204,-0.014161408,0.00040400030000000006,-0.011577368,0.002130866,0.0005756616600000001,-0.007041693
2012-01-06,-0.0011790991000000001,0.007511854,-0.0076720715,0.012884259,0.00052011013,-0.0004733801,0.017609596
2012-01-13,0.0039048195,0.027861357,0.009155631,0.018791556,0.0033791065,0.000828743,0.0088481903
2012-01-20,-0.00515604,0.053194165,0.04697585,0.025397181999999997,0.009326458,-0.00023657083999999997,0.020956159
2012-01-27,0.0050917864,0.023682952,0.010783792,0.013975382000000001,0.012833714000000001,0.0010648966,0.0021287203
2012-02-03,0.0026682614999999996,0.03588295,0.026957512000000003,0.042985797000000006,0.0062235594,-0.0005761981,0.020634055
2012-02-10,-0.0013566613,-0.02199179,-0.011779964,-0.022504270000000003,-0.0005064606700000001,-0.0007098912999999999,-0.0013304948999999999
2012-02-17,-0.0006340742000000001,0.023651361,0.023465395,0.01914072,-0.0005066991,-0.0008288026,0.015250087
2012-02-24,0.0023564099999999998,0.005918503,0.011555432999999999,-0.0040714145,0.012927651,-0.00011849403,0.0038119555
2012-03-02,0.001597166,0.010183333999999999,-0.006890297,-0.028352916000000002,0.0008949041000000001,0.00053608418,0.0027897358
2012-03-09,-0.0028054118,-0.019041181,-0.0074858665000000005,0.015336514,-0.0042755604000000004,-0.00059252977,0.0018789768000000001
2012-03-16,-0.008258521599999999,0.0068508387,0.021155238,0.018580437,-0.00050526857,-0.0007113814,0.024306774
2012-03-23,0.0038433075,-0.026990235,-0.013150752000000002,-0.00013118981999999998,-0.00404346,-0.00011867285,-0.0046330094
2012-03-30,0.0013673306,0.00104892254,0.0020080805,0.0045181513,-0.0010149479,0.0005934238399999999,0.008306503
2012-04-05,0.00021147728,-0.0047734976,-0.034068108,-0.012973368,-0.0040174126999999995,0.0001219511,-0.007243812
2012-04-13,0.0066587925,-0.013570487,-0.013202608,-0.02283591,0.00256598,0.0013048649,-0.018956959
2012-04-20,0.00108742714,0.003913641,0.021597862000000002,0.007744551,0.00563097,0.0003553629,0.005906343499999999
2012-04-27,0.0014481543999999998,-0.0003544092,0.011412500999999999,0.025616884,0.008144617,0.0,0.017687559
2012-05-04,0.0023536682000000002,-0.022453368,-0.033111392999999996,-0.034836352,0.0059148073,0.00056433678,-0.024147034
2012-05-11,0.0010843277,-0.033728242,-0.021235883,-0.0017706156000000001,-0.00121217966,0.0,-0.010145962
2012-05-18,0.0018954277,-0.06693357500000001,-0.05961686,-0.047891974,-0.033628225,-0.00072818995,-0.043285847
2012-05-25,-0.0007207394,-0.0037543178,-0.000207901,0.018916607000000002,0.004447937,0.0003732443,0.018190265
2012-06-01,0.008279681,-0.012382329000000001,-0.032224536,-0.035583675,-0.014669478,0.0006854534,-0.029825926
2012-06-08,-0.0062723755999999995,0.033796668,0.042105199999999995,0.038063288,0.02048421,-0.00035518408000000004,0.038545609
2012-06-15,0.0043281317000000005,0.027946234,0.020408154,-0.0026693344000000003,0.0083419085,-0.00011849403,0.012984514
2012-06-22,-0.0030525923,-0.018764913,0.0017998219,0.0032525062999999997,0.009048581,-0.00047385693,-0.005069255999999999
2012-06-29,0.0023415089,0.035591364,0.031378984,0.032699108,0.011017084,-0.00011843443,0.019818544
2012-07-06,0.00452137,-0.009326637,-0.010408342,0.0090078115,0.004704833,0.0007838011,-0.004518509
2012-07-13,0.0044810772,-0.007351041,-0.0018203854999999998,-0.0045989752,0.002030015,0.00059235096,0.001918912
2012-07-20,0.0030335188,0.002598405,-0.004153967,-0.006250858299999999,0.003038764,0.000828743,0.0053038600000000005
2012-07-27,-0.0011563301,0.02436185,0.024926186000000003,0.00546968,0.005301595,-0.0007097721,0.016157389
2012-08-03,-0.00071161985,0.010246634,0.012308955,-0.0050318839999999995,0.006017923400000001,0.00030708313,0.0048602820000000005
2012-08-10,-0.0010714531,0.020035028,0.017258286,0.016812444,-0.0020085573,-0.0004735589,0.010699749000000001
2012-08-17,-0.0057209133999999995,-0.0063834786,0.008289933000000001,0.020029545,0.0,-0.00047379732,0.009514332
2012-08-24,0.0053043364999999995,-0.010378122,-0.0038241148000000003,-0.010411203,0.006037712,0.0007109642,-0.0047123432
2012-08-31,0.0049186945,-0.019225955,-0.009596944,0.0058596134,0.0037509203,0.0007104874,-0.0024732351
2012-09-07,-0.0023268461,0.034623265,0.032170534,0.035482645,0.006545663,-0.00031310320000000003,0.022456765
2012-09-14,-0.0046473742,0.042568919999999996,0.03548634,0.024677156999999998,0.014683962,-0.00023674965,0.020162106
2012-09-21,0.005207777,-0.014042914,-0.010970116,-0.015348077,-0.006131947,0.0,-0.004010856199999999
2012-09-28,0.0044484138,-0.01077199,-0.028325200000000002,-0.020747423,-0.007650614,0.0007104874,-0.013025284
2012-10-05,-0.0033886433,0.015123963,0.02150941,0.0055793524,0.005268931399999999,-0.0006889700999999999,0.015072584
2012-10-12,0.0041122437000000005,-0.016209781,-0.017916559999999998,-0.02593553,0.0012438297,0.00023698806999999998,-0.02223897
2012-10-19,-0.0032941700000000003,0.005573034,0.018243432,0.0010597706,0.0042136908,-0.0007106066,0.0034964085
2012-10-26,0.0007146597,-0.006987989,-0.009604752,-0.008998275,-0.0034538507000000003,-0.00011843443,-0.014224172
2012-11-02,0.0007321834600000001,0.009463668,0.0012122393,0.0061423779999999996,0.0040894747,0.0005007982300000001,0.0014855862
2012-11-09,0.0018825531000000002,-0.014423013,-0.016485095,-0.020039856,-0.007210433499999999,0.00047397613999999996,-0.02401805
2012-11-16,0.0011599064,-0.014390229999999999,-0.013446927,-0.023293495,-0.0047582388,0.0003553629,-0.012956083
2012-11-23,-0.002227962,0.030190587,0.047034025,0.03840816,0.012078524,-0.0004736185,0.036518335
2012-11-30,0.0025901794,0.0037232637000000003,0.009717583699999999,0.018827677,0.0084534883,0.00023698806999999998,0.0056949854
2012-12-07,0.0006811618999999999,0.02393198,0.0077174900000000005,-0.0005242824599999999,0.0069668293000000004,0.00035643578,0.0018289089
2012-12-14,-0.0027763247000000004,0.013906716999999999,0.010469437,0.00039339066,0.003446579,0.00011849403,-0.0021759868
2012-12-21,-0.0020655394,0.0033961535,0.018609047,0.030997157,0.0029439926,-0.00059193373,0.012010336
2012-12-28,0.003512144,0.010383367999999999,-0.0088480115,-0.018191099,-0.0028163195,0.00036525726,-0.019329071
2013-01-04,-0.004403293,0.029519438999999998,0.02606678,0.05414927,0.010850786999999999,-0.00011837482,0.045276046
2013-01-11,0.0005415678,-0.011558115,0.009918213,-0.00123775005,0.005367159999999999,0.00023686886,0.0047824383
2013-01-18,0.0007216930400000001,0.006858587,0.0018953085,0.016606688,0.0029120445,0.0,0.008567333
2013-01-25,-0.003245294,-0.013735354,0.015133262000000001,0.016823173,0.0007258654,-0.00023686886,0.012944101999999999
2013-02-01,-0.0037853718,0.0078125,0.0071150064,0.0019181967,-0.01033932,0.00012624264,0.006589055
2013-02-08,0.0030925274000000004,-0.014717518999999998,-0.015475214,0.0063419340000000005,-0.006630719,0.00059235096,0.0037027597
2013-02-15,-0.0002720356,0.0031927824,-0.0017085075,0.0082045794,0.0051915646,-0.0004735589,0.0020421743
2013-02-22,0.0005441904,-0.016140103,0.0010268687999999998,-0.0070762634,0.0041811466,0.00023686886,-0.0014463066999999999
2013-03-01,0.0050719976,0.000693202,-0.006667852399999999,-0.00023758411,0.00525403,0.0005732774699999999,0.0014483929
2013-03-08,-0.0075908303,0.018933296,0.021945000000000003,0.026969314,0.0015918015999999999,-0.0004736185,0.02189207
2013-03-15,0.0035512447,-0.030818045000000002,0.00835371,0.011800051,0.0044994354,0.00023698806999999998,0.0069719553
2013-03-22,0.001814723,-0.018938541,-0.008534968,-0.00640291,-0.0009493828,-0.00011843443,-0.0014759302
2013-03-28,0.0028983355,0.019304156,-0.006401658,0.0044645069999999995,0.0017057657000000002,0.00047373770000000003,0.006876588
2013-04-05,0.006595254,-0.027121781999999997,-0.0035605429999999998,-0.024350939999999998,-5.39422e-05,0.0003311634,-0.009650826500000001
2013-04-12,0.0,0.006368637,0.027905345,0.017188549,0.0078240633,-0.00011837482,0.023472786000000002
2013-04-19,0.00035977363999999996,-0.005611956,-0.021685183,-0.029976904000000002,-0.0026686191999999997,0.00011837482,-0.020906866000000003
2013-04-26,0.0022473335,0.014409304000000001,0.033504248,0.024579525,0.009973049000000001,0.00023674965,0.017751575
2013-05-03,-0.0026768446,0.030303001,0.024065137,0.023174524000000002,0.010404468,-0.00015771389,0.019767404
2013-05-10,-0.0045949816999999995,0.0011488199,0.0022381544,0.025039791999999998,-0.0023956895,-0.00011843443,0.012654305
2013-05-17,-0.0015388131,-0.0034427643,0.00574255,0.022096395,-0.0019212365000000002,-0.00011843443,0.021602154
2013-05-24,-0.0038980842,-0.026600600000000002,-0.025376678,-0.012927771,-0.007459103999999999,-0.00023680925,-0.009775996
2013-05-31,-0.007007599,-0.025316477,-0.022457302000000002,-0.0019810796,-0.016242384999999998,-0.0005922317500000001,-0.011269808
2013-06-07,-0.0027933717,-0.012258768,0.0038288832,0.004741907,-0.0033893585,0.00020217896,0.0082901716
2013-06-14,0.001565218,-0.033914924,-0.0082919,-0.004500091,-0.00049698353,0.0005925893799999999,-0.009860456
2013-06-21,-0.019948483,-0.048333826,-0.03110367,-0.013891876000000001,-0.02685237,-0.0021911263,-0.020014584000000002
2013-06-28,0.00562799,0.042304277,0.008828163,0.012721181,0.0089422464,0.00041544437,0.008486747999999999
2013-07-05,-0.010935783,-0.03012985,0.0094240904,0.03299749,-0.0074927807,-0.0006260872000000001,0.016207457
2013-07-12,0.00916481,0.04284942,0.034059525,0.027548552,0.029494761999999997,0.0008312464,0.02754259
2013-07-19,0.0066473484,0.008603096,0.014378786,0.011892319,0.01420021,0.0013052225000000001,0.009909867999999999
2013-07-26,-0.0024181008,0.014131188,0.0021427869999999997,-0.002371192,-0.007860422,0.00011849403,-0.00035464764
2013-08-02,-0.0019154549000000001,-0.0030128956,0.014309168,0.011470556,-0.0040351748,0.00033700466,0.01088047
2013-08-09,0.0028077364,-0.008813858,0.0027565956000000003,-0.007253766,-0.0049961805,-0.00023698806999999998,-0.009593427
2013-08-16,-0.012319148,-0.0015244484,-0.0024093986,-0.018832982,-0.010293841,-0.0007109642,-0.020554006
2013-08-23,0.00066149235,-0.016539395,-0.0019614100000000002,0.015313745,0.0058345795,-0.0009486675,0.0047638416
2013-08-30,0.0029273032999999997,-0.016300142,-0.038980067,-0.026342987999999998,0.0005043745,0.00059354305,-0.017825007
2013-09-06,-0.0068904759999999995,0.051420209999999994,0.033124924,0.014217496000000001,-0.002385974,-0.0013338923,0.01460433
2013-09-13,0.0038944483,0.029518485,0.02780962,0.025107265,0.005613327,0.00035643578,0.01981461
2013-09-20,0.010218501,0.022354603,0.022839427,0.015715957,0.011593580000000001,0.0021377802000000002,0.013157487
2013-09-27,0.0048702955,-0.019964337000000002,-7.778406e-05,0.0025805234999999997,-0.0034956336,0.00082957745,-0.010608017
2013-10-04,-0.0003657341,0.02121985,-0.006380379,0.0038175583,0.0055589676,-0.00025492907,-0.00011247396999999999
2013-10-11,9.346008e-05,0.016979337,0.009240508,0.011809468,0.0037566423,-0.00047391653,0.008111715299999999
2013-10-18,0.006444454,0.011301756000000001,0.025449991,0.028288841,0.011476994,0.0007110834000000001,0.024245262
2013-10-25,0.0023199320000000002,-0.013022661,0.005674958,0.006252408,0.0032067299999999997,0.0005922317500000001,0.0089570284
2013-11-01,-0.00342381,-0.0063165426,-0.013467848,-0.015964031,-0.00104635954,-1.1146070000000001e-05,0.0014777184
2013-11-08,-0.0058631897,-0.030982911999999998,-0.0051860212999999995,0.010005832,0.0,0.0,0.0061290264
2013-11-15,0.005055189,0.026385427,0.014704108,0.013465405,0.002448678,0.00059199333,0.01556778
2013-11-22,-0.0011177659,-0.004615903,-0.00043821335,0.01100874,0.0012584925,0.0004733801,0.0042209625
2013-11-29,0.0018650293000000001,0.007134318400000001,0.0013605356,0.013798952,0.004189253,0.00023651123,0.0010508299
2013-12-06,-0.005653620000000001,-0.009681225,-0.013134003,-0.01046294,-0.0016847253,-0.0008981228,-0.00033146143000000003
2013-12-13,0.00018763542000000002,-0.023605108,-0.019886851,-0.019275784,0.00024712086,-5.912781e-05,-0.015640557
2013-12-20,0.001969099,-0.0025451780000000004,0.024219036,0.03139019,0.002963662,-0.0007103085500000001,0.024873734
2013-12-27,-0.002056539,0.020256877000000003,0.023052096,0.012767673,0.0021498203,-0.00010931491999999999,0.012585402
2014-01-03,0.00103354454,-0.028571426999999996,-0.0088627934,-0.0076055527000000005,0.001481533,0.00011849403,-0.005221844
2014-01-10,0.005256176,0.0037388802,0.012579441,0.00036931037999999997,0.0056705475,0.0003554821,0.006862283
2014-01-17,0.00140059,-0.011919557999999999,0.0,0.0,0.003677249,-0.00011837482,-0.002742529
2014-01-24,0.003076911,-0.038954496,-0.029336929999999997,-0.018829525,-0.0085489154,0.000710845,-0.02583927
2014-01-31,0.0045547485,-0.0013076067,-0.019120991,-0.011382937,0.44,0.0009471178,-0.003968954
2014-02-07,-0.00040990114,0.014139891,0.023738383999999998,-0.013512194,0.003391266,0.00027048588,0.008418441
2014-02-14,-0.00046378374,0.024012446,0.021038055,0.027105331,0.005646944,-0.00035488605,0.024154067
2014-02-21,0.0002784729,-0.0057992935,0.0072191954000000004,0.011081934,0.004638791,0.00023663044000000002,-0.00070649385
2014-02-28,0.0043598413,0.0012680292000000002,0.0080633163,0.019134283000000002,0.0092345476,0.00023651123,0.013051271
2014-03-07,-0.005541384,0.00101315975,0.002221942,0.021873832000000003,-0.0054956675,-0.0012020469,0.010574937
2014-03-14,0.0042802095,-0.028340042,-0.037540673999999996,-0.01730293,-0.0026764274,0.0008289813999999999,-0.019122422
2014-03-21,-0.0031502247,0.015104055,0.00061428547,0.012071133000000001,0.003171563,-0.0015383363,0.012805223
2014-03-28,0.0028814076999999997,0.04515147,0.02608955,-0.02679497,0.0036478043,0.00023710728,-0.003813088
2014-04-04,0.0007870196999999999,0.013745666,0.0074783564,0.007115841,0.0035841465,0.0007251501000000001,0.00490582
2014-04-11,0.006030798,0.012832999000000001,-0.016330123000000002,-0.03165722,-0.004124403,0.0011842251,-0.026233911999999998
2014-04-17,-0.0022134185,0.0043030976999999995,0.019166827,0.022458076,0.00414145,-0.0007097125,0.026885629
2014-04-25,0.0018485785,-0.028326570000000002,-0.0019250512,-0.011028767,0.0012128353,-0.00011837482,-0.000536561
2014-05-02,0.004505515,0.01935327,0.014836788,0.0038422346,0.0035672188,0.00048565865,0.009501338
2014-05-09,9.202957e-05,0.00024032593000000002,-0.0026316047,-0.014376402,0.0016981363,0.00071024895,-0.00053167343
2014-05-16,0.0046921967999999994,0.031715512,0.0039577484,-0.005682885600000001,0.0033906698,0.0007096529,0.00047886369999999997
2014-05-23,0.00027477741,0.0046576262,0.003358245,0.017812848,0.0002412796,-0.00011819601,0.012230754
2014-05-30,0.004028201,-0.013676405,0.01004076,0.004211545,0.0021719932999999998,0.00059103966,0.012240529
2014-06-06,-0.005315602,0.023736834999999998,0.011669754999999999,0.0285182,0.0039230585,-0.00067812204,0.013986944999999999
2014-06-13,0.0,0.00114786625,-0.00712049,-0.0053461789999999995,0.0024095774,-0.0008277297,-0.0063723326
2014-06-20,0.00055110455,-0.00114649534,0.011904836,0.018128872,0.0038461685000000002,-0.00035500525999999997,0.014148712
2014-06-27,0.004130721,0.002998829,-0.007991612,0.0022250414,-0.0003591776,0.0009471178,-0.0006123781200000001
2014-07-03,-0.005251169,0.018685102,0.013321638,0.017279983000000002,0.0006631613,-0.0007708669,0.012153983
2014-07-11,0.0049715042,-0.006114125000000001,-0.025281726999999997,-0.036613286,-0.00456959,0.000828743,-0.008022188999999999
2014-07-18,0.00054967403,0.0061517954,0.0060766935,-0.0046592355,-0.006040096,-0.0007097721,0.005594373000000001
2014-07-25,0.0010071993,0.014039874,0.0010312796,-0.0055071115,0.0009722709999999999,0.00023674965,5.1140789999999996e-05
2014-08-01,9.155273e-05,-0.016078532,-0.02678442,-0.025103867000000002,-0.017401814,0.0010281801,-0.026400983
2014-08-08,0.0021989346000000002,-0.0079437494,-0.012853444,0.014011145000000001,0.010429621,0.00011825562,0.003844142
2014-08-15,0.004662633,0.018302441,0.013020754,0.008589268,0.012042284,0.0007096529,0.012833714000000001
2014-08-22,-0.0030030012,0.0053920745999999995,0.0051414967,0.015736461,0.0019426346,-0.0011818409,0.017729402000000002
2014-08-29,0.0038335323,0.006927371,0.003610611,0.005741357999999999,0.0026659966,0.0009465217600000001,0.007630944
