date,AGG,EEM,EFA,IJR,JNK,SHY,SPY
2014-09-05,-0.0037765503,0.01753211,0.0043472052,0.0016310215,-0.0058770776,-0.00037699938000000004,0.0019929409
2014-09-12,-0.006766081,-0.04492908500000001,-0.014626920000000002,-0.010493994,-0.008060396,-0.0011828542,-0.0098453164
2014-09-19,0.00046026707,-0.007535994000000001,-0.000757277,-0.01069665,0.003201127,0.0,0.01260078
2014-09-26,0.0034965277,-0.023930073,-0.018190145,-0.021601737,-0.015954912,0.0008289813999999999,-0.013951182
2014-10-03,0.0039337873,-0.026874125000000002,-0.032267988,-0.010231078,0.008538604,3.5762800000000003e-06,-0.006973147400000001
2014-10-10,0.006312847,-0.018653094999999998,-0.036694288,-0.039529145,-0.018886685,0.0030776262,-0.030429542
2014-10-17,0.0048185587,0.005183935,0.004306078,0.022421479999999997,0.013171196000000001,0.0010621548,-0.01086384
2014-10-24,-0.0022620559,0.0073673725,0.026220322,0.033528327999999996,0.010999918,-0.00011789799,0.04223478
2014-10-31,-0.0017229915,0.027547598,0.02763939,0.051584363,-0.0019781589999999997,-0.0014147758,0.026625276000000003
2014-11-07,0.00019955635,-0.022064089999999998,-0.017200947,0.0007174015000000001,0.00021958351,-1.770258e-05,0.008330822
2014-11-14,-0.00045496225000000003,0.005337119,0.0081145763,0.00089621544,-0.0079640746,0.00023627281,0.0044261217000000005
2014-11-21,0.00036406517,0.024131298000000002,0.006628752,-0.0034918189999999997,0.00025081635,0.0001180172,0.011946677999999999
2014-11-28,0.006460428000000001,-0.022148907000000002,0.0032925606,0.0,-0.007273555,0.0007084608,0.0025160313000000003
2014-12-05,-0.006400645,-0.014939725,-0.00046885014,0.0088050365,-0.006638646000000001,-0.0023709536,0.0038610696999999998
2014-12-12,0.008575082000000001,-0.062133073999999996,-0.04659164,-0.027075171,-0.038333774,0.001537919,-0.034182668
2014-12-19,-0.0025325418,0.026995897,0.021403431999999997,0.031581879,0.033483982,-0.0023624301,0.033674717
2014-12-26,-0.0015474558,0.01493299,0.0087519884,0.022072196000000002,0.0015429258000000002,-0.0006741881,0.009296894
2015-01-02,0.006287575,-0.016489029,-0.026670932999999997,-0.013075292,-0.002183497,0.0020148754,-0.014440656000000001
2015-01-09,0.005433321,0.012896537999999999,-0.015516698,-0.014220119,0.0059462786,0.0016560555,-0.005744040000000001
2015-01-16,0.004233122000000001,0.0056022406,0.019282341,-0.0039423108,-0.007196069,0.0023617743999999998,-0.012827396
2015-01-23,0.0018833876,0.032159925,0.009376526,0.009804845,0.005436182,-0.00035345554000000003,0.016564965
2015-01-30,0.005997658,-0.042688847,-0.0022816062,-0.020399094,0.002574563,0.001532197,-0.02693081
2015-02-06,-0.010178566,0.02050233,0.020908237,0.040465593,0.01215148,-0.0037303567,0.030584096999999998
2015-02-13,-0.002701223,0.021345972999999997,0.021119952,0.012671828000000001,0.005098104500000001,0.00011813641,0.020578861
2015-02-20,-0.0018959641,0.0,0.018959522,0.0040570498,0.0030434132,0.0,0.0069549084
2015-02-27,0.0058796406,0.001721263,0.0010764599,0.0020629168,0.005815506000000001,0.0007088184,-0.0027409196000000003
2015-03-06,-0.011819482,-0.036328018000000004,-0.019815624,-0.016984046,-0.009333074,-0.0015226007,-0.015000462999999999
2015-03-13,0.005834102599999999,-0.024452329000000002,-0.011283517,0.014921427000000001,-0.0038247108,0.0010645389600000001,-0.008061707
2015-03-20,0.008881688,0.046475289999999995,0.040735482999999996,0.02742672,0.0015357733000000001,0.0016542673,0.026787639
2015-03-27,-0.0011677742,-0.015469134,-0.007919669,-0.016816974,0.00025558472,0.00058984756,-0.022194743
2015-04-02,0.004053712,0.045109034,0.0007675886,0.009908676,0.005073786,0.00102198124,0.0033780336
2015-04-10,-0.0016153455,0.039767146,0.01641357,0.0028756857,0.006385684,-0.00047129393,0.017463088
2015-04-17,0.003775239,-0.0041977763,-0.0043767095,-0.01155436,0.00025379658,0.0010608434999999999,-0.009950459
2015-04-24,-0.0015223026,0.026815057000000003,0.02167654,0.014590502,0.0043137074,0.0,0.017792225
2015-05-01,-0.0085555315,-0.016079426,-0.0022255182,-0.024472296,-0.0013025998999999999,-0.00099784136,-0.0043935776
2015-05-08,-0.0004531145,-0.006258726,0.0060967207,0.0046551228,0.0025418997,0.00047159195,0.0042710304
2015-05-15,-0.0008160472,0.006531477,0.011232495,0.0073794127,0.00025367737,0.00058937073,0.003874898
2015-05-22,-0.0037204622999999996,-0.009501754999999999,-0.006430805,0.0043441057,-0.0017744303000000001,-0.0011779666,0.0025889874
2015-05-29,0.0034611225000000002,-0.037903666,-0.019711733,-0.0078026056,0.00101566315,0.0009435415,-0.008685887
2015-06-05,-0.012831569000000001,-0.024562240000000003,-0.01515609,0.01410377,-0.011036575,-0.0019817948,-0.0064885616000000005
2015-06-12,0.00027632713,0.0032410622,0.008684993,0.005815983,-0.002835095,-5.90086e-05,0.0011440515499999998
2015-06-19,0.0058021545,-0.0044731497999999995,-0.0021147728,0.013994813,0.00025856495,0.0020079613,0.008714199
2015-06-26,-0.009156644299999999,0.004274845,0.011978388,-0.0014191866,-0.0031008124,-0.0012966990000000001,-0.0046961308
2015-07-02,0.004125595,-0.0037565827000000003,-0.026772082,-0.023159325,-0.00055468082,0.002333045,-0.011962652
2015-07-10,-0.00055336952,-0.033685267,0.005001664,0.002294302,-0.0028668642,-0.00047129393,0.0008200407
2015-07-17,0.0037829876,0.008324623,0.015707493,0.00610435,-0.0015681386,-0.00035357475,0.024098753999999997
2015-07-24,0.0030333996,-0.0438596,-0.021742404,-0.03025192,-0.013612568,-0.00023579597000000002,-0.021084309000000002
2015-07-31,0.0034823418,0.0016189814,0.013930202000000001,0.015815139,0.00769639,0.0008255243,0.012019277
2015-08-07,-0.0007958411999999999,-0.022090494999999998,-0.0026242137,-0.014970064,-0.011239827,-0.0013192892,-0.012114047999999999
2015-08-14,-0.001190424,-0.02121216,-0.0094412565,0.0080764294,-0.0048180223,0.0,0.0070689917
2015-08-21,0.0063261986,-0.078243732,-0.06375003,-0.04186767599999999,-0.012372255,0.0021249056,-0.056298313
2015-08-28,-0.006924212,0.03145039,0.008344412,-0.0027872324,0.007352948000000001,-0.00094240904,0.008348942
2015-09-04,0.004517316800000001,-0.048549414000000006,-0.046507716,-0.021098197,0.00016129017,0.00035130978,-0.033570886
2015-09-11,-0.0019218326,0.04107034,0.031765342,0.015565991,0.006248355,0.00011789799,0.02154839
2015-09-18,0.0020172596,0.011058091999999999,-0.010430694,0.0016324520000000002,-0.007829428000000001,0.0009433031,-0.0013041495999999999
2015-09-25,-0.0015556216,-0.042270184,-0.023121417000000002,-0.012967348,-0.017414987,-0.00023555756,-0.013302564999999999
2015-10-02,0.008111715299999999,0.04444444,0.017751455,-0.011873007,-0.016435862000000002,0.0028259754,0.011148572
2015-10-09,-0.0041897893,0.06205666,0.043946624,0.05169523,0.027738451999999997,-0.0012930632,0.032461524
2015-10-16,0.0040245056000000005,0.0086255074,0.003439784,-0.0034541487999999996,0.0019278526,0.0004708767,0.009635925
2015-10-23,-0.0001821518,0.0011035204,0.013059138999999999,0.007732034,0.006047129599999999,-0.0003529191,0.020858884
2015-10-30,-0.0027335285999999996,-0.039129317000000004,-0.015307784,-0.0029984713,-0.0035518408,-0.0016476511999999998,0.0020239353
2015-11-06,-0.009003042999999999,0.012331486000000001,-0.0027819275999999998,0.02919054,-0.0047562718,-0.0026978254,0.010147691
2015-11-13,0.0027713776,-0.049858330000000006,-0.027075768,-0.045036497,-0.019379854000000002,0.00118267536,-0.035707474
2015-11-20,0.00064480305,0.047107816,0.027491927,0.028890251999999998,-0.0042347908,-0.00094497204,0.033429503
2015-11-27,0.0013809204,-0.033599079000000004,-0.0036112666,0.019856572,0.0028352737,0.00023639202,0.0011905432000000001
2015-12-04,-0.0014721750999999999,-0.0017677546,0.0023064613,-0.011579037,-0.00277251,-0.0003412962,0.00028634071
2015-12-11,0.004157424,-0.06877219700000001,-0.04388565,-0.048681020000000005,-0.039623797,0.0007097721,-0.036923885
2015-12-18,-0.0028522015,0.03486538,0.0030944347,-0.0059289930000000005,-0.0029681325,-0.0008274913000000001,-0.0032081008
2015-12-24,-0.0013623834000000001,0.02605927,0.027221322,0.032286406,0.013992309999999999,-0.00031775236,0.028293014
2015-12-31,0.0,-0.02454549,-0.011946797,-0.016874969,0.00115036964,-0.00106567144,-0.008800089399999999
2016-01-08,0.006017923400000001,-0.08325564999999999,-0.064543605,-0.072109756,-0.01268059,0.0023707151000000003,-0.058601020000000004
2016-01-15,0.0024847984,-0.035750628,-0.030402362,-0.023000896000000003,-0.022401452000000002,0.0021287203,-0.021430492000000002
2016-01-22,-0.0008262396,0.030750275,0.022906542000000002,0.010017990999999999,0.0070272684,0.0001180172,0.014429569
2016-01-29,0.0046857595,0.042277575,0.01835537,0.024895906000000002,0.0075849295,0.0018879175,0.016800284000000002
2016-02-05,0.0018107891000000002,-0.018318594,-0.030100882000000002,-0.038033485,-0.022134005999999998,0.0010026693,-0.02978927
2016-02-12,0.0041162968,-0.022992373,-0.028433442000000003,-0.012072504,-0.0092879534,0.00058865547,-0.0070230959999999995
2016-02-19,0.000182271,0.031377912,0.031369567,0.036863565,0.011875033,-0.00047057867,0.028773426999999997
2016-02-26,0.0015484095000000001,-0.005952418,0.00055646896,0.029169083,0.021309494999999998,-0.00058847666,0.016089559
2016-03-04,-0.0032692552,0.09181642999999999,0.044670940000000006,0.041320800000000005,0.028104901,-0.0012156963,0.027376175
2016-03-11,0.0003657341,0.009750128,0.017033339,0.007881283999999999,0.015380024999999999,-0.0014157891,0.011625050999999999
2016-03-18,0.006854295999999999,0.026810527,0.003140211,0.015184522,0.0061171055,0.002481103,0.013166308
2016-03-24,-0.0005446076400000001,-0.019645274,-0.02000004,-0.018455625,-0.011291265,-0.0005891919000000001,-0.0061650276
2016-04-01,0.0056446790000000005,0.023681044999999998,0.0035492182,0.033800483,0.005095482,0.0021299124,0.01870811
2016-04-08,0.003348112,-0.022547603,-0.0015915036,-0.022417128,-2.336502e-05,0.0012952089999999999,-0.011699139999999998
2016-04-15,0.0006313323999999999,0.035650015,0.032589436,0.029910207,0.012326121,-0.00011759996,0.016043067
2016-04-22,-0.0038756132,-0.000867784,0.021269320999999997,0.013552785000000001,0.013888836,-0.0014111996,0.005727172
2016-04-29,0.0033478736999999997,-0.004342854,-0.018642962,-0.010853528999999999,0.007420063,0.0011776686,-0.012629569
2016-05-06,0.0025718212000000002,-0.04536194,-0.017970204,-0.009304762,-0.011866271,0.0006943940999999999,-0.0029602647
2016-05-13,0.0020725726999999998,-0.017057598,-0.007145345,-0.015505910000000001,0.0028817654,-0.00011754036,-0.0046665668
2016-05-20,-0.005935192000000001,-0.0018593669,0.005968094,0.00684011,0.0054599047000000005,-0.001999855,0.0035651922
2016-05-27,0.00081419945,0.027010322000000003,0.023556113,0.032716512999999996,0.008002281,-0.00023567677,0.023115516
2016-06-03,0.008028269,0.02418375,0.0008523464000000001,0.0089154243,0.0013333559000000001,0.0022466183000000002,0.00019025803
2016-06-10,0.0019766092,-0.010330617,-0.026571214,0.0053191185,0.004269719,0.00105941296,-0.0009986162
2016-06-17,0.0024211407,-0.0077542067,-0.012073517,-0.016129017000000002,-0.009353578,0.0010581016499999999,-0.01176542
2016-06-24,0.0006262064000000001,-0.010941385999999999,-0.028784573,-0.012774764999999999,0.0042916536,0.0007046461,-0.016414881
2016-07-01,0.008961916,0.06280637,0.0402534,0.025735974000000002,0.017576217999999998,0.0017650126999999999,0.033430814999999996
2016-07-08,0.0053262710000000005,-0.005477071,-0.010211408,0.018473983,0.015198469,-0.00046896935,0.013001084000000001
2016-07-15,-0.008741677,0.03449273,0.030950189,0.025816202,0.001109004,-0.0022284985,0.014954209000000001
2016-07-22,0.0024050474,0.007845402,0.0014045237999999998,0.0015625954,0.006923318,0.000587821,0.006532907500000001
2016-07-29,0.0043543577,0.006533265,0.017443895,0.0018886328,-0.0082508326,0.0012923479,-0.0005524158500000001
2016-08-05,-0.005691886,0.011462449999999999,-0.0047385693,0.0049176216,0.004669547,-0.0012779236,0.0048820972
2016-08-12,0.0041009188000000005,0.023484468,0.018178701,-0.0030992627,0.011376262,0.00047016144,0.0012834072
2016-08-19,-0.0013317466,0.003201723,-0.00034010409999999996,0.0061359406000000005,0.002469182,-0.0008224845,0.00036609173000000004
2016-08-26,-0.0012447238,-0.022340417,-0.0071440935,0.0043096542,0.0,-0.00129354,-0.005719781
2016-09-02,0.0015807152,0.017682313999999998,0.018159986,0.014249802,0.0078327656,0.00106048584,0.004970312
2016-09-09,-0.005164206,-0.018711567,-0.015143871,-0.029137015000000002,-0.013373314999999998,-0.0003530383,-0.023309052
2016-09-16,0.000626564,-0.005448102999999999,-0.017768621,0.0009044409,-0.00027668476,0.0009417534,0.005495429
2016-09-23,0.0038461685000000002,0.030676603,0.030787944999999997,0.025794744,0.010237932,0.00011765957,0.012279153000000001
2016-09-30,0.0016928911,-0.0047834515999999995,-0.0021936893,-0.0029373765,0.0057519673999999995,0.00011765957,0.0014352798
2016-10-07,-0.005664885,0.006408453,-0.009301543,-0.010149002,0.003974557,-0.0011912583999999999,-0.005825281
2016-10-14,-0.0018820762999999998,-0.02149105,-0.015534401,-0.01635611,-0.0027262567999999997,-0.00047123432,-0.008928537399999999
2016-10-21,0.0041303635,0.019522667,0.0090168715,-0.0035572648,0.0071076155,0.0009428263,0.0040352345
2016-10-28,-0.0059912205,-0.017819107,-0.006873964999999999,-0.020340383000000004,-0.012757897,-0.00047099589999999997,-0.006729603
2016-11-04,0.0026066303,-0.02707827,-0.021110952,-0.015847504,-0.010020614,0.0017740726,-0.0187729
2016-11-11,-0.017889202,-0.03840804,0.008485079,0.10574365000000001,-0.01926291,-0.0030590891999999997,0.037736773
2016-11-18,-0.008054912,0.0011577606,-0.014899194,0.028268695,0.013948202,-0.0020064712,0.0096108913
2016-11-25,-0.0018455982000000002,0.019080639,0.010498166,0.027491689,0.01319468,-0.0010643005,0.013821483
2016-12-02,0.00049841404,-0.0036879778,-0.0014087558,-0.018648207,0.0027259588,0.0009417534,-0.0083063245
2016-12-09,-0.001666367,0.029897451,0.035443544,0.058960557,0.012496591,-0.00011837482,0.031090735999999997
2016-12-16,-0.005656481,-0.02820009,-0.010047674,-0.018015504,-0.0046625733,-0.0023670793,-0.00062280893
2016-12-23,0.004090786,-0.013479233,0.0025146008,0.004630208,0.010195613,0.0013113022,0.002977252
2016-12-30,0.005957961,0.021295190000000002,0.00086688995,-0.00743413,-0.00077813864,0.0013042688,-0.009658456
2017-01-06,0.0021284819,0.026563883,0.022865057,0.0020360947,0.0079562664,-0.00071042776,0.016463159999999998
2017-01-13,0.00120043755,0.020589947999999997,0.009144783,7.247925e-05,0.0010886192,0.0008294582,-0.0007042289
2017-01-20,-0.0031359196000000002,-0.0070883629999999994,-0.003356278,-0.013714552,-0.00081562996,0.0,-0.001365304
2017-01-27,0.0,0.02883041,0.0097659826,0.012801647000000001,0.0068026779999999995,0.0007103681600000001,0.009835005
2017-02-03,0.0013698340000000001,0.007472634299999999,0.0028346777,0.0030509233,0.00148952,-0.00010663271,0.0016158818999999999
2017-02-10,0.0041662455,0.012450337,0.0,0.0097044706,0.0005422830599999999,0.000828743,0.00946188
2017-02-17,-0.0009219646500000001,0.004447937,0.0059860945,0.0070290565,0.0016258955,-0.00011831522000000001,0.015463709999999999
2017-02-24,0.005906224,0.0023443699,-0.0018181801,-0.0022791624,0.0051407814,0.001301527,0.007018685300000001
2017-03-03,-0.007887304000000001,-0.007536411,0.008941889,-0.00385499,0.0031254292,-0.002912581,0.00709641
2017-03-10,-0.005744934,-0.004713297,0.0019694567,-0.021069110000000002,-0.020490645999999998,-0.00047433376,-0.0030618309999999997
2017-03-17,0.0054985285,0.03893721,0.019328475,0.021815538000000002,0.0082576275,0.0010677576,0.0015697479000000001
2017-03-24,0.004356265000000001,0.0081032515,-0.0014462471,-0.027311146,-0.0024570227,0.0013036728,-0.013373851999999999
2017-03-31,0.0011997223,-0.010550140999999999,0.0024139880999999998,0.02216971,0.010673285,0.00035500525999999997,0.0080389977
2017-04-07,0.001589179,-0.00050777197,-0.007545352,-0.019086301,4.23193e-05,-0.00049120188,-0.0022906661
2017-04-13,0.007653951599999999,-0.005841970399999999,-0.0037204622999999996,-0.013856053,-0.001632154,0.0026060343000000002,-0.011437058
2017-04-21,0.0006406307,0.0038324594,0.006169796,0.02929747,0.0046321154,0.00059080124,0.008945823
2017-04-28,-0.00082308054,0.019597888,0.029530406,0.013505697,0.0073230267000000005,-0.0008265376000000001,0.014877081
2017-05-05,-0.0028454065,0.0032451153,0.028056383,-0.001432836,-0.0010657310500000001,-0.00080519915,0.006804466
2017-05-12,0.0020239353,0.025628328,-0.0053361654000000005,-0.012196958,0.0043325424,0.00059187412,-0.003003776
2017-05-19,0.005508661000000001,-0.001698196,0.013335466,-0.012928545,0.0024266243,0.0007096529,-0.002803564
2017-05-26,-0.0007303953000000001,0.014337778,-0.0009075403,0.012067676000000001,0.0040345192,-0.00023639202,0.014267206
2017-06-02,0.005757928,0.00047910213,0.017713785,0.017449498,0.0043076277,0.0009881258,0.010177493
2017-06-09,-0.0025491714,-0.003591895,-0.013537705,0.015292287,-0.0040234923,-0.0014184116999999999,-0.0031125546
2017-06-16,0.0034685135,-0.009372711,0.0012065172000000001,-0.013654291999999998,-0.0016160011,0.0004733801,0.0016971827
2017-06-23,0.0010005236000000001,0.011443734,-0.0028358102000000003,0.0,0.00080919266,0.00035500525999999997,0.0020195246
2017-06-30,-0.0049068928,-0.0026506185999999998,0.000921011,0.0035120249999999998,0.0026954412,-0.0007097125,-0.0054703354999999995
2017-07-07,-0.0035141706,-0.006281674,-0.005521476,0.0,-0.005419254300000001,-0.00027287006,0.0012820959000000001
2017-07-14,0.004315853,0.055677056,0.02282548,0.008843303,0.0097744465,0.0013033152,0.014249682
2017-07-21,0.0050287247,0.0048365593,0.0034680367,0.0073518753000000004,0.0034956932000000003,0.0008282661400000001,0.0053755045
2017-07-28,-0.0020014644000000002,0.0027503967000000002,0.0036063194,-0.0035087466,0.0024114847,0.00011813641,0.00012147427
2017-08-04,0.0019129515,0.0045714378,0.010031462,-0.012112677,-0.0007120967,-0.00022602081,0.0020250082
2017-08-11,0.0017323494000000001,-0.023435771,-0.02238369,-0.027659,-0.012090266,0.0018935204,-0.013297795999999999
2017-08-18,0.00072813034,0.017474413,0.0036392212000000003,-0.015102625000000001,0.0010877848,-0.00059062243,-0.005775809
2017-08-25,0.0015462637000000002,0.02885282,0.0084604025,0.011910081,0.008693337399999999,0.00047278404,0.007622242
2017-09-01,0.0007241963999999999,0.0051190853,0.0035954714,0.023392677,0.0038810968,0.00014221668,0.013411880000000001
2017-09-08,0.0042738914,-0.005978763000000001,0.0077624320000000005,-0.008769393,-0.0048504472,0.0011821985,-0.0050839186
2017-09-15,-0.0047989488,0.015593648,0.008146882,0.026540995,0.0064986944,-0.0016530752000000002,0.015591621
2017-09-22,-0.0012738109,-0.004606247,0.0048487185999999995,0.016530037,0.0008071660999999999,-0.0013009906,0.0010032654
2017-09-29,-0.0016397834,-0.012560606,0.0013160706,0.034693837,0.0032258034000000003,0.00011837482,0.0071760416
2017-10-06,-0.0007547735999999999,0.01829946,-0.0007301568999999999,0.011856556,0.00044441223000000004,-0.00044333934999999996,0.012498498
2017-10-13,0.005307436,0.022572875,0.016659379000000002,-0.0067909956,0.0,0.0005928278,0.0022801161
2017-10-20,-0.005097389,-0.0085726976,-0.0033060908,0.005228638599999999,0.0037654638,-0.00118494034,0.008472204
2017-10-27,-0.0005490184,-0.002593994,-0.0023074149999999997,0.0026673079999999997,-0.002411604,0.00023722649,0.002333641
2017-11-03,0.004009485199999999,0.0043346882,0.0089621544,-0.016493738,-0.0016176699999999999,-0.00061160326,0.0028715133999999997
2017-11-10,-0.0042028427,-0.0010789633,-0.007449925,-0.007979512,-0.008648633999999999,-0.00047516823,-0.0013929605000000001
2017-11-17,0.0029360056,0.011449575,-0.0053405760000000005,0.017450570999999998,0.002998948,-0.0007130504,-0.0008912086499999999
2017-11-24,0.0020126104,0.019008993999999998,0.020751594999999998,0.01983118,0.005436301,0.00023782253,0.0096951723
2017-12-01,-0.0012701750000000001,-0.03919512,-0.007250428,0.011956333999999999,-0.0019800663,-0.00049310923,0.015747428
2017-12-08,0.00027477741,0.0021814108,0.00014317036,-0.009997368,0.0002720356,-0.00011909008,0.0039703846
2017-12-15,0.002564311,0.005006552,0.0018614530000000001,0.0049835443,-0.001632154,-0.00023823977,0.00885582
2017-12-22,-0.005148351,0.022234082000000002,0.012613415999999999,0.0090729,0.0025200844,-0.0007851124,0.0037522316
