date,AGG,EEM,EFA,IJR,JNK,SHY,SPY
2017-12-29,0.004225254,0.013333321,0.002852559,-0.0032442212,0.0024570227,0.0007160901999999999,-0.0024299026
2018-01-05,-0.002652526,0.042657137,0.02901435,0.013670087,0.008442163499999999,-0.00083482265,0.024582267
2018-01-12,-0.0027512908000000003,0.0077345370000000005,0.015895009,0.021834015999999998,-0.0045908093,-0.0004774332,0.016458154
2018-01-19,-0.005149901,0.018784046000000002,0.0085713863,0.006284594500000001,-0.0010852218,-0.00035822390000000005,0.0089594126
2018-01-26,0.0017563105,0.032513976,0.015108585,0.0037472248000000002,0.002715826,-0.0009557009,0.022003412
2018-02-02,-0.0085648894,-0.058179800000000004,-0.035880387,-0.035589874,-0.013258874,-0.0005238056,-0.038837254
2018-02-09,-0.0041044354,-0.05361879,-0.05458313000000001,-0.04335487,-0.016266942,0.0013173819000000002,-0.050644455
2018-02-16,0.00037467479999999997,0.067212462,0.041259646,0.043026685999999995,0.017937183000000002,-0.0020332336,0.044397593000000006
2018-02-23,-0.0015918015999999999,0.00363338,-0.0011201501,0.0055606365000000005,-0.001652062,0.00035953520000000003,0.0058584213
2018-03-02,0.00061011314,-0.031979084000000005,-0.026913344999999998,-0.014017522,-0.0026640296000000003,0.0005552768699999999,-0.020494342
2018-03-09,-0.0008453727,0.033658862,0.019590855,0.04095471,0.0024999379999999997,-0.00047945976,0.036383271
2018-03-16,0.0031023025999999997,-0.010854303999999999,-0.0043797493,-0.0012529492,-0.0033249855,0.00023984908999999998,-0.012813151
2018-03-23,-0.0008434653,-0.04714489,-0.035901785,-0.046182337000000004,-0.0097302794,0.0010789633,-0.058898687
2018-03-29,0.0060031414,0.029643893,0.025610805,0.016097069,0.006456971000000001,0.0007184744,0.019763588999999998
2018-04-06,-0.0009009838,-0.024854957999999996,-0.0040183662999999994,-0.0032463073999999996,0.0011140108,0.00029242039,-0.013034344
2018-04-13,-0.0010288954,0.010407805000000001,0.02002883,0.019411087,0.011751533000000002,-0.0014372468,0.020907044
2018-04-20,-0.007490694500000001,-0.0065167546,0.0036728382,0.01035142,-0.0047012568,-0.0013194084000000001,0.005506277
2018-04-27,-0.0001886487,0.0,-0.00112599134,-0.006830275,-0.0033342838000000002,0.00048041344,-0.00018751620999999999
2018-05-04,0.0011328459,-0.017562389,-0.00056362152,0.0039480925,7.212162e-05,-8.285046000000001e-05,-0.0020258427
2018-05-11,0.0,0.020891666,0.011842608,0.029176593,0.0028004646,-0.0003606081,0.02567482
2018-05-18,-0.0052899719999999996,-0.028059124999999997,-0.006130636,0.016270161,-0.0041888952,0.00012016295999999999,-0.005570888499999999
2018-05-25,0.007787227599999999,0.007814169,-0.015561461,0.0007277727,0.0011217594,0.0022845268,0.003022194
2018-06-01,0.0019720793,-0.0021537542,-0.003132999,0.010907769000000001,-0.0006494522,0.00043630599999999997,0.00532794
2018-06-08,-0.0031108856,0.0,0.005857229,0.023977995000000002,0.006758570699999999,0.00012016295999999999,0.016776323
2018-06-15,0.0012292862,-0.023742735,-0.005823076,0.0016391277000000002,0.0055944919999999995,-0.00048029423000000004,0.0006670952
2018-06-22,0.00056672096,-0.022554338,-0.012092113,0.0024546385,-0.002503574,0.0008409023,-0.0086241364
2018-06-29,0.0035868883,-0.013433456,-0.012241899999999998,-0.023934782,-0.010596692999999999,0.0007202625,-0.012593687
2018-07-06,0.0030959845,0.0018461943,0.0091085434,0.03306973,0.006923914,0.00035822390000000005,0.015261054000000001
2018-07-13,0.0008457899000000001,0.010135889,0.0031074286,-0.0042913556,0.003655672,-0.00024014711,0.015140414
2018-07-20,-0.0022533536000000002,0.002508521,0.0041303635,0.010133982,0.00056040287,0.0,0.0003218651
2018-07-27,-0.0017878413000000002,0.016605973,0.010724306,-0.01349169,0.0036405325,-0.0007206797600000001,0.0062214136
2018-08-03,0.0013318062,-0.010740638,-0.009883702,0.012390375,0.0053379536000000005,0.000818491,0.007746458
2018-08-10,0.0024535656,-0.023071706,-0.020258427000000002,0.007043123,-0.0016726255,0.0015640259,-0.0015515089000000001
2018-08-17,0.0021650791,-0.022690415000000002,-0.005394101,0.011121273000000001,0.0013961792,0.0003603697,0.006709933
2018-08-24,0.0025361776000000003,0.027481675,0.014160872,0.017915845,0.0041828156,0.0006004572,0.0085947514
2018-08-31,-0.0029982328000000003,-0.0046114922,0.00029706955,0.0060154200000000005,-0.00027763844,0.00011992455000000001,0.009738803
2018-09-07,-0.0034543872,-0.037526011,-0.028363466,-0.014837742000000001,-0.001930654,-0.0009453892999999999,-0.009334802599999999
2018-09-14,-0.0013231039,0.009867668000000001,0.020327091,0.005619883500000001,0.007270693999999999,-0.00072175264,0.011404753
2018-09-21,-0.001987338,0.03026688,0.028010726,-0.01151222,-0.00111061335,-0.00048154593,0.008362889
2018-09-28,0.00056886673,-0.0071709750000000004,-0.009325385,-0.010319889,0.0019456148,0.0007226467,-0.0043494105
2018-10-05,-0.0088933706,-0.04846221,-0.023238599999999998,-0.039316833,-0.0090132356,-0.0007590651499999999,-0.009975195
2018-10-12,0.0040256977,-0.013467192999999999,-0.03854847,-0.053812146,-0.0014064908,0.0007238387999999999,-0.04124105
2018-10-19,-0.003627658,-0.015388489,-0.0017227529999999998,-0.002522111,-0.0036618709999999997,0.0,0.0010870695
2018-10-26,0.0050780773,-0.025207996,-0.036240995,-0.031984806,-0.0079162717,0.0021699667,-0.039529443
2018-11-02,-0.0058499575,0.055598736,0.031255007,0.045187354,0.0062358380000000005,-0.0012567043,0.024724007000000003
2018-11-09,0.0010573864,-0.024987757,0.0009471178,-0.0007497072,0.0,0.0001206398,0.021589637000000002
2018-11-16,0.0049933195,0.027638197,-0.007096708,-0.010754049000000002,-0.015082419,0.0027748346,-0.014508903
2018-11-23,-9.554625e-05,-0.028361857,-0.018742085,-0.025660455,-0.0060675144000000006,0.00036096573,-0.03828591
2018-11-30,0.0021977425,0.033719182,0.016024590000000002,0.028801203,0.009592891,0.0012025833,0.047103523999999994
2018-12-07,0.008117795,-0.029211282999999998,-0.032180965,-0.060781837000000005,-0.003300488,0.0019495487,-0.04382366
2018-12-14,0.0007584095,-0.0012537241,-0.004773676399999999,-0.02832979,0.0029026269999999996,0.00042033195,-0.011761606
2018-12-21,0.0041644573,-0.018232822,-0.037413300000000003,-0.078466177,-0.034059644,0.0024458170000000003,-0.07039034400000001
2018-12-28,0.004064679,0.018691659,0.019631624,0.038119555,0.010241032,0.0023983717,0.029289603
2019-01-04,0.0044248104,0.011467814,0.02078724,0.027721285999999998,0.016994596,0.00035893917,0.018728613999999998
2019-01-11,-0.0013121963,0.026203156000000002,0.018694639,0.04490888,0.021108150000000003,-0.00011962652,0.02611041
2019-01-18,-0.0018770695,0.020132542,0.017204762,0.025949477999999998,0.0068905354,-0.0008372068400000001,0.028882504
2019-01-25,0.0031030178000000003,0.015643835,0.0014497041999999999,-0.0019760728,-0.00057023764,0.000718236,-0.0025519730000000003
2019-02-01,0.005233883999999999,0.01327014,0.0078816414,0.011351584999999999,0.008138776,0.0015815496,0.016103506
2019-02-08,0.0034588575,-0.014031768,-0.010213852,0.0026102066,0.0017061234,0.0015553236000000002,0.0015182495
2019-02-15,-0.00037258863,-0.0016603470000000002,0.025798082,0.043608427,0.007663845999999999,-0.00035834312,0.025511146
2019-02-22,0.0009319782,0.02257073,0.00785923,0.012473464,0.0025353432,0.0009560585,0.0063813925
2019-03-01,-0.0046849847,-0.012778818999999999,0.007797836999999999,-0.0085006356,0.0048707724,-0.0007839203,0.0045855045
2019-03-08,0.0075025560000000005,-0.020004749999999998,-0.017796397,-0.04485589,-0.005338669000000001,0.0022743940000000003,-0.021253883999999997
2019-03-15,0.0025132895,0.034582138,0.027572036,0.014309883,0.0073446035,0.00083601475,0.029451013
2019-03-22,0.008542299,-0.01508826,-0.013952850999999999,-0.03051877,0.0014020204999999999,0.0027445555,-0.007322848
2019-03-29,0.0041428804,0.0115484,0.008552432,0.024160385,0.007280946,0.0010710955,0.011566758
2019-04-05,-0.0038331150000000002,0.034482837,0.02143073,0.028515816,0.0046895742,-0.0009061694000000001,0.021559
2019-04-12,-0.0011071562999999999,-0.0009009242000000001,0.0028679369999999997,0.0042848587,0.006950258999999999,-0.00047689676,0.0055099726
2019-04-18,-0.0007388592,0.0045086145,0.0034617186,-0.0079057217,-0.0022087693,0.00059640408,-0.0004825592
2019-04-26,0.00480628,-0.015260339000000001,-0.0032998323,0.01113081,0.0030437708,0.0022648573,0.011688948
2019-05-03,-0.0010089874,0.0077483654,0.008126378,0.016137123,0.00029742718,-0.0006378889,0.0021131038999999997
2019-05-10,0.0030462,-0.05065584,-0.024779737000000003,-0.023513496,-0.0048017502,0.0017883778000000001,-0.020168006
2019-05-17,0.0033128262,-0.040257215000000006,-0.008571923,-0.0313918,-0.0032482743,0.0015473366,-0.0078445077
2019-05-24,0.0034853220000000003,-0.0084388256,0.00015437603,-0.01757127,-0.0031657815,0.0009506940999999999,-0.010705292
2019-05-31,0.009048462,0.019023776,-0.021302819999999997,-0.030604184,-0.008499861,0.0039178133,-0.026557803
2019-06-07,0.0035338402000000004,0.011545062,0.0340693,0.034577012,0.018539786,0.0021129847,0.04497409
2019-06-14,0.00036191939999999996,-0.0019427538,-0.006101191000000001,0.0046236515,0.0016727448,0.00023639202,0.0055971146000000005
2019-06-21,0.004974246,0.048210144,0.024341940000000003,0.01499927,0.01298821,0.0017732382,0.021335959999999998
2019-06-28,0.0020698309000000002,0.0032732487,0.0055071115,0.01741612,-0.0022895932,0.0004720688,-0.0034013389999999998
2019-07-05,-7.224083e-05,0.00046610832,0.006693959,0.005876303,0.0015518665,-0.0018170476,0.018634796
2019-07-12,-0.002700448,-0.0018635392,-0.0055915713,-0.005206942599999999,-0.0011969209,0.00059187412,0.007337689400000001
2019-07-19,0.0034298897,0.00023341179,-0.0044072866,-0.013404846,-0.0034108161999999997,0.0009465217600000001,-0.011574864
2019-07-26,0.00035977363999999996,-0.0037330985,-0.0001527071,0.024068356,0.007307409999999999,-0.00035458802999999996,0.016286969
2019-08-02,0.0089957714,-0.050351324,-0.0274809,-0.025903523,-0.0046973825000000006,0.003074646,-0.03109175
2019-08-09,0.006163478,-0.016769409,-0.011930943000000001,-0.006485939,-0.002687931,0.0016533136000000002,-0.0034173727
2019-08-16,0.009144187,-0.00827688,-0.010962784000000001,-0.012403667,-0.0011152029,0.0031831264,-0.009498596
2019-08-23,0.000967741,-0.01239258,-0.0046586394,-0.023532510000000003,0.0050240755,-0.00011748075999999999,-0.013848007
2019-08-30,0.0030760765000000002,0.029193281999999997,0.020174265,0.023287296,0.007313490000000001,0.0,0.026680708
2019-09-06,-0.001723051,0.026374698,0.020882725999999997,0.012966394000000001,0.0046491623,-0.0005145073,0.019148468999999998
2019-09-13,-0.016891003,0.024000049,0.021850348,0.05015683,-0.0006431937,-0.0045941472,0.010199666000000001
2019-09-20,0.010469794,-0.014914810999999998,-0.005762875,-0.01417911,0.0035858153999999997,0.0018935204,-0.0047374368
2019-09-27,0.0019482374,-0.023311734,-0.0089993477,-0.014945626,-0.0043060184,0.0014173985,-0.0096553564
2019-10-04,0.008266568,0.008120179,-0.012313426,-0.017868638,-0.0046237707,0.004659176,-0.0035544634000000005
2019-10-11,-0.0095764995,0.018550158,0.021505475,0.005890012,0.003621459,-0.0031750202,0.0065567493
2019-10-18,0.0006209612,0.005990863,0.010983825000000001,0.016005278,0.0036084652,0.00070786476,0.005704045
2019-10-25,-0.0015957355,0.017150998,0.011317372000000001,0.019211054,0.0035954714,-0.0008251667,0.012182474
2019-11-01,0.004984498,0.012177944000000001,0.014920949999999999,0.013445616,-0.0012752414,0.0016465187,0.015053034
2019-11-08,-0.009917676399999999,0.010643244000000001,0.005292535,0.009051442,-0.00036954880000000004,-0.0018877387000000002,0.0091460943
2019-11-15,0.0053663254,-0.012591541,-0.0008774400000000001,-0.005652487,-9.238720000000001e-05,0.0014184712999999998,0.00922513
2019-11-22,0.0040920973,-0.0060283540000000005,-0.004976511,-0.010874927000000001,-0.0024956465,0.00017702579999999998,-0.0026621222
2019-11-29,-8.863211e-05,-0.007697642,0.002941966,0.02211392,0.0038917065,0.0004130602,0.010773063000000001
2019-12-06,-0.0008355379,0.012458800999999999,0.0074802639999999995,0.009778738,0.0037829876,-0.00018709898,0.001781702
2019-12-13,0.0025773047999999997,0.031344295,0.014121413000000001,0.0012104511,0.0084056854,0.00059080124,0.007781029
2019-12-20,-0.00265491,0.025191903,0.004246354,0.017790437,0.005344987,-4.094839e-05,0.015693903
2019-12-27,0.0027599335,0.010311604,0.006649256,-0.0014324187999999998,0.0024707317,0.00094640255,0.0066410303000000006
2020-01-03,0.0033739805,-0.0031062365,-0.005313098400000001,0.0025104284,0.0031949282,0.0015364885,-0.0013937353999999998
2020-01-10,-0.00026547909,0.014689565,0.0025985239999999996,-0.0094204545,0.0020927191,-0.0004720688,0.010235429
2020-01-17,0.00061953068,0.014038205,0.013390899000000001,0.027687550000000002,0.0003632307,0.000826478,0.019158244
2020-01-24,0.006545782,-0.035258531999999995,-0.012645602,-0.022724628,-0.0078968406,0.0011796951,-0.0095798373
2020-01-31,0.007557749999999999,-0.055829525000000005,-0.028924942,-0.035358965,-0.0023788214,0.0029456615,-0.021413088
2020-02-07,-0.0016273856,0.029684186,0.021932364,0.023111224,0.009431362,-0.00123518705,0.032542825
2020-02-14,0.00061285496,0.019372702,0.0034801959999999996,0.016273975,0.0051095486,0.00017666817000000002,0.01625526
2020-02-21,0.0053373575,-0.02058822,-0.013583719999999999,-0.007887244,-0.000726223,0.0015902519,-0.012203753
2020-02-28,0.011488199,-0.063987074,-0.08819222,-0.12322324999999999,-0.028252184,0.0082324743,-0.11161089
2020-03-06,0.016167879,-0.009624839,-0.00787276,-0.019782960000000002,-0.0078133345,0.006939888,0.0040504932
2020-03-13,-0.050907850000000004,-0.09942693,-0.1431579,-0.16636299999999998,-0.061151085,0.0009280442999999999,-0.09460091999999999
2020-03-20,-0.016359745999999998,-0.132263365,-0.11075412999999999,-0.16308004,-0.13147813,0.002433896,-0.14523411
2020-03-27,0.050349950000000004,0.063456535,0.12348568,0.10911751,0.09565818999999999,0.001850009,0.10760486999999999
2020-04-03,-0.0029532910000000002,-0.006596625,-0.037079035999999996,-0.072234335,-0.035845577999999996,0.0008771419499999999,-0.020637631
2020-04-09,0.019742489000000002,0.06700861500000001,0.09174848000000001,0.19670522999999998,0.12259769000000001,0.0,0.12091541
2020-04-17,0.0,0.02574253,0.003059268,-0.027859747,-0.014856398,0.000346303,0.030337930000000003
2020-04-24,0.0009381771,-0.01875335,-0.0095084906,-0.01011461,-0.035054386,-0.00023084878999999998,-0.012803555
2020-05-01,-0.0021617413,-0.0073075294,0.0023546218999999998,0.034400582,0.008868575,0.0004889965000000001,-0.0006361008
2020-05-08,-0.0035082102,0.04303515,0.027105212,0.043628573,0.014851451,0.0006928444,0.034124255
2020-05-15,0.0048943758,-0.02198702,-0.029556632,-0.07524848,-0.012906550999999999,0.00023078918,-0.021064162
2020-05-22,0.0035034418,0.011101961,0.032451034000000004,0.08768332,0.032533765,-0.00046145916,0.031996608
2020-05-29,0.0017881393,0.035684824000000004,0.047234416,0.037327528,0.016950846,0.00023090840000000002,0.030056834
2020-06-05,-0.0045592785000000005,0.08454811,0.070087194,0.11853647,0.030382872000000002,-0.0010378957,0.049355865000000006
2020-06-12,0.0058169365,-0.0256598,-0.03948605,-0.09597194999999999,-0.022273242,0.00057804585,-0.04737896
2020-06-19,0.001871109,0.0070301294000000005,0.0097510815,0.007847786,0.0076260567,0.0001155138,0.019053459
2020-06-26,0.0017826557000000002,0.00050103664,-0.009010494,-0.037665606,-0.020376444,0.0004621744,-0.027831852
2020-07-02,0.0034137964,0.035553336,0.021160483,0.047184467,0.012463212,0.00023829937,0.040593266
2020-07-10,0.0025382041999999997,0.045454619999999994,0.0090658665,-0.007977545,0.0040305853,-0.0002310276,0.017166734
2020-07-17,0.0032913685,-0.010869622,0.018931389,0.037974596,0.015274643999999999,0.0004621744,0.013004184
2020-07-24,0.0033648014,0.008650899,-0.00393641,0.0047346354,0.013212442,0.0,-0.0026109815
2020-07-31,0.0023473501,0.0034770965999999996,-0.019127369,0.016849875,0.0098991394,0.0005774498,0.017576575
2020-08-07,0.000647068,0.013397932,0.025463343,0.05364418,0.0023099184,-0.0002257824,0.024654029999999997
2020-08-14,-0.010298967000000001,0.008434057,0.018387556,0.006130814599999999,-0.014167011,-0.0006931424,0.006784797
2020-08-21,0.0040609837,0.00090408325,-0.0058642626,-0.024903953,0.00718534,0.00011563301,0.007837534
2020-08-28,-0.004802823,0.02868116,0.016454576999999998,0.019970178999999998,0.006277919,0.00023114681000000002,0.032696961999999996
2020-09-04,0.0015681981999999999,-0.02656418,-0.014661074000000001,-0.022242904,-0.0028560162,-0.00024116039999999998,-0.022847772000000002
2020-09-11,0.0022861958,-0.009246707,0.0043398142,-0.033101737,0.0,0.00034701824,-0.024841666
2020-09-18,-0.0012672544,0.013430476,0.0050925016,0.010566354,-0.0019988417999999997,0.0,-0.006198823500000001
2020-09-25,-0.0007613301,-0.035489738,-0.031475425,-0.041279197,-0.016881227000000002,0.00011563301,-0.0058066845
2020-10-02,-0.00023961067,0.024452805999999997,0.012840747999999999,0.050233603,0.014306307,5.96e-07,0.015544652999999999
2020-10-09,-0.0015267134,0.041827680000000006,0.028016925,0.057842134999999996,0.01325655,-0.00046265125,0.038970828
2020-10-16,0.0014441013,-0.005891323,-0.01431185,-0.0032860040000000004,-0.003412962,0.00023150444,0.0012686253
2020-10-23,-0.0035626292,0.016681314,0.0037071705,0.011209249999999999,0.0037100315,-0.00034701824,-0.00434798
2020-10-30,-0.0022984743,-0.03475821,-0.055247840000000006,-0.06077206,-0.011468111999999999,0.00023138523000000002,-0.05564231
2020-11-06,0.006758332000000001,0.072019696,0.078514457,0.056789875,0.021813512,-0.00013184547,0.07233417
2020-11-13,-0.0013582706,0.008345485,0.047726990000000004,0.0738405,0.0029209851999999997,-0.0005787611,0.022675394999999997
2020-11-20,0.005525350599999999,0.015104531999999999,0.014127134999999999,0.026306033000000003,0.006200671,0.0004633665,-0.007735311999999999
2020-11-27,-0.00025361776,0.019975543,0.019331932,0.038268924,0.005228758,0.00023150444,0.023471236000000003
2020-12-04,-0.003923893,0.016186953,0.011574388,0.024342655999999997,0.009793043,3.325939e-05,0.016993403
2020-12-11,0.0037418603999999998,-0.0025565028000000003,-0.004962802,0.0020177364,-0.0020318031,0.00069475174,-0.009598553
2020-12-18,-0.00097203255,0.015553951,0.016410351,0.01932776,0.0043644905,-0.00020855665,0.012175798
2020-12-24,0.0016978979,-0.016866087999999998,-0.0042658448,0.013205647000000001,0.0041629076,0.06,-0.000487566
2020-12-31,0.0016951561000000002,0.030720115,0.0082918406,-0.0018463731,0.0035928488,0.00011575222,0.013224959000000001
2021-01-08,-0.0093916655,0.058834910000000004,0.037966013,0.06332969699999999,0.0007343292,-0.00034731627,0.019738913
2021-01-15,0.0014519691,-0.006580173999999999,-0.017562389,0.018829225999999998,-0.0030269027,0.0,-0.01458323
2021-01-22,0.0,0.027230978000000003,0.010080694999999999,0.016070724,0.0023001432,0.00034737587,0.019110917999999998
2021-01-29,0.00051176548,-0.04513705,-0.036726594,-0.035488367,-0.0049568415,0.00023162365,-0.033456922
2021-02-05,-0.0034782887,0.05496156,0.032048583,0.054934979999999994,0.011660337,0.00011694431,0.04766667
2021-02-12,-0.001113832,0.027738214,0.021416068,0.035946727,0.003477931,-0.00011569262,0.012715697
2021-02-19,-0.0063475966,-0.0046712756,-0.0007862449,-0.0060020685,-0.003101051,0.0,-0.0066473484
2021-02-26,-0.0043162704,-0.066052494,-0.029377043000000002,-0.008491397000000001,-0.010429978,-0.0005789399,-0.024793029999999997
2021-03-05,-0.007545471000000001,0.0018612146,0.0083771944,0.01865077,0.0040869713000000005,-0.00043976307,0.0085971355
2021-03-12,-0.0042877197,0.0029723644,0.02210915,0.07435775,-0.0017559528,-0.00011593103,0.027187586
2021-03-19,-0.0024606586,0.0016670227000000002,0.0019664764,-0.031736374,-0.004166305,0.00023186207000000002,-0.008379936
2021-03-26,0.0035239458,-0.014977813,0.0022242069,-0.016203403,0.0088323355,0.0003478527,0.016688943
2021-04-01,0.0026528835,0.011075616,0.003394246,0.007319927,0.004750967,-0.00058728456,0.011692405
2021-04-09,0.0012276173,-0.005755662999999999,0.014701961999999999,-0.0052683352999999995,0.0023012161,0.00011587142999999999,0.027158618
2021-04-16,0.0031529665000000003,0.014939308,0.016668797,0.011505723,0.0010101795,0.00023198128,0.014022231000000001
2021-04-23,0.0018334389,0.0051518679999999996,-0.0027746558,0.0012639761,0.0011008978,0.0,-0.0012462735
2021-04-30,-0.002265811,-0.011898279000000001,-0.012141109,-0.003336072,0.0008246899000000001,0.00023186,0.0013437271
